Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0499 - acc: 0.9781
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0500 - acc: 0.9781
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0500 - acc: 0.9780
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0501 - acc: 0.9780
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0501 - acc: 0.9780
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0501 - acc: 0.9780
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0501 - acc: 0.9780
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0501 - acc: 0.9780
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0501 - acc: 0.9780
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0502 - acc: 0.9779
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0502 - acc: 0.9779
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0502 - acc: 0.9779
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0502 - acc: 0.9779
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9779
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9779
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9779
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9779
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0503 - acc: 0.9779
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0503 - acc: 0.9779
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0503 - acc: 0.9779
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0504 - acc: 0.9779
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0504 - acc: 0.9779
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0504 - acc: 0.9779
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0504 - acc: 0.9779
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0503 - acc: 0.9779
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0503 - acc: 0.9779
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9778
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9778
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9778
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9778
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0504 - acc: 0.9778
961818/990000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9778
967252/990000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9778
972686/990000 [============================>.] - ETA: 0s - loss: 0.0504 - acc: 0.9778
978120/990000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9778
983554/990000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9778
988988/990000 [============================>.] - ETA: 0s - loss: 0.0505 - acc: 0.9778
990000/990000 [==============================] - 13s 13us/step - loss: 0.0505 - acc: 0.9778
Epoch 157/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0457 - acc: 0.9809
 10868/990000 [..............................] - ETA: 15s - loss: 0.0478 - acc: 0.9797
 16302/990000 [..............................] - ETA: 14s - loss: 0.0475 - acc: 0.9788
 21736/990000 [..............................] - ETA: 14s - loss: 0.0478 - acc: 0.9782
 27170/990000 [..............................] - ETA: 13s - loss: 0.0485 - acc: 0.9781
 32604/990000 [..............................] - ETA: 13s - loss: 0.0490 - acc: 0.9783
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0495 - acc: 0.9783
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0489 - acc: 0.9784
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0495 - acc: 0.9780
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0493 - acc: 0.9781
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0500 - acc: 0.9778
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0498 - acc: 0.9779
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0502 - acc: 0.9778
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0503 - acc: 0.9778
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0502 - acc: 0.9778
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0504 - acc: 0.9778
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0503 - acc: 0.9778
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0506 - acc: 0.9777
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0503 - acc: 0.9778
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0502 - acc: 0.9779
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0499 - acc: 0.9780
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0503 - acc: 0.9779
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0503 - acc: 0.9779
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0507 - acc: 0.9778
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0507 - acc: 0.9777
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0508 - acc: 0.9777
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0507 - acc: 0.9778
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0504 - acc: 0.9779
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0503 - acc: 0.9779
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0505 - acc: 0.9779
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0504 - acc: 0.9779
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0504 - acc: 0.9779
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0502 - acc: 0.9780
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0502 - acc: 0.9780
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0502 - acc: 0.9780
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0501 - acc: 0.9780
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0502 - acc: 0.9780
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0503 - acc: 0.9780
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0503 - acc: 0.9780
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0502 - acc: 0.9780
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0501 - acc: 0.9780 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0501 - acc: 0.9780
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0502 - acc: 0.9780
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0501 - acc: 0.9781
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0501 - acc: 0.9781
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0500 - acc: 0.9781
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0499 - acc: 0.9782
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0501 - acc: 0.9781
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0502 - acc: 0.9780
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0503 - acc: 0.9780
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0503 - acc: 0.9780
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0504 - acc: 0.9780
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0504 - acc: 0.9780
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0503 - acc: 0.9780
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0505 - acc: 0.9780
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0506 - acc: 0.9779
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0506 - acc: 0.9779
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0507 - acc: 0.9779
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0507 - acc: 0.9779
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0507 - acc: 0.9779
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0508 - acc: 0.9779
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9779
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9779
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9779
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9779
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9778
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0508 - acc: 0.9778
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0508 - acc: 0.9778
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0508 - acc: 0.9779
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0508 - acc: 0.9779
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0507 - acc: 0.9780
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0507 - acc: 0.9779
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0508 - acc: 0.9779
429286/990000 [============>.................] - ETA: 7s - loss: 0.0507 - acc: 0.9779
434720/990000 [============>.................] - ETA: 7s - loss: 0.0507 - acc: 0.9779
440154/990000 [============>.................] - ETA: 7s - loss: 0.0508 - acc: 0.9779
445588/990000 [============>.................] - ETA: 7s - loss: 0.0508 - acc: 0.9779
451022/990000 [============>.................] - ETA: 7s - loss: 0.0507 - acc: 0.9779
456456/990000 [============>.................] - ETA: 7s - loss: 0.0509 - acc: 0.9778
461890/990000 [============>.................] - ETA: 7s - loss: 0.0509 - acc: 0.9778
467324/990000 [=============>................] - ETA: 7s - loss: 0.0508 - acc: 0.9778
472758/990000 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9778
478192/990000 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9778
483626/990000 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9778
489060/990000 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9778
494494/990000 [=============>................] - ETA: 6s - loss: 0.0509 - acc: 0.9778
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0510 - acc: 0.9777
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0510 - acc: 0.9777
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0511 - acc: 0.9777
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0511 - acc: 0.9777
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0512 - acc: 0.9777
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0511 - acc: 0.9777
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0512 - acc: 0.9776
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0511 - acc: 0.9777
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0511 - acc: 0.9777
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0512 - acc: 0.9777
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
565136/990000 [================>.............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
570570/990000 [================>.............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
576004/990000 [================>.............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
581438/990000 [================>.............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
586872/990000 [================>.............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
592306/990000 [================>.............] - ETA: 5s - loss: 0.0511 - acc: 0.9776
597740/990000 [=================>............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
603174/990000 [=================>............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
608608/990000 [=================>............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
614042/990000 [=================>............] - ETA: 5s - loss: 0.0512 - acc: 0.9776
619476/990000 [=================>............] - ETA: 4s - loss: 0.0512 - acc: 0.9775
624910/990000 [=================>............] - ETA: 4s - loss: 0.0513 - acc: 0.9775
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0512 - acc: 0.9776
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0512 - acc: 0.9776
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0512 - acc: 0.9776
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0512 - acc: 0.9776
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0513 - acc: 0.9776
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0514 - acc: 0.9775
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0515 - acc: 0.9775
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0515 - acc: 0.9775
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0515 - acc: 0.9775
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0515 - acc: 0.9775
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0515 - acc: 0.9775
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0516 - acc: 0.9774
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0517 - acc: 0.9774
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0516 - acc: 0.9774
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0517 - acc: 0.9773
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0517 - acc: 0.9773
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0517 - acc: 0.9774
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0517 - acc: 0.9773
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9774
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9773
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0517 - acc: 0.9774
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0517 - acc: 0.9774
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0517 - acc: 0.9773
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0517 - acc: 0.9773
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0517 - acc: 0.9773
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0517 - acc: 0.9773
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0516 - acc: 0.9773
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0517 - acc: 0.9773
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0517 - acc: 0.9774
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9774
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9774
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9774
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9774
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0516 - acc: 0.9774
961818/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
967252/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
972686/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
978120/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
983554/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
988988/990000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9774
990000/990000 [==============================] - 13s 13us/step - loss: 0.0516 - acc: 0.9774
Epoch 158/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0421 - acc: 0.9803
 10868/990000 [..............................] - ETA: 15s - loss: 0.0447 - acc: 0.9790
 16302/990000 [..............................] - ETA: 14s - loss: 0.0479 - acc: 0.9784
