Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1292 - acc: 0.9455
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1291 - acc: 0.9455
399252/900000 [============>.................] - ETA: 0s - loss: 0.1287 - acc: 0.9457
432180/900000 [=============>................] - ETA: 0s - loss: 0.1289 - acc: 0.9456
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1292 - acc: 0.9455
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1294 - acc: 0.9454
530964/900000 [================>.............] - ETA: 0s - loss: 0.1296 - acc: 0.9453
563892/900000 [=================>............] - ETA: 0s - loss: 0.1298 - acc: 0.9452
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1299 - acc: 0.9453
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1301 - acc: 0.9451
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1300 - acc: 0.9453
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1301 - acc: 0.9452
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1300 - acc: 0.9453
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1298 - acc: 0.9455
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1299 - acc: 0.9455
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1299 - acc: 0.9455
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1301 - acc: 0.9454
893172/900000 [============================>.] - ETA: 0s - loss: 0.1300 - acc: 0.9455
900000/900000 [==============================] - 1s 2us/step - loss: 0.1301 - acc: 0.9455
Epoch 351/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1181 - acc: 0.9502
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1275 - acc: 0.9457
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1289 - acc: 0.9449
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1293 - acc: 0.9448
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1287 - acc: 0.9453
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1290 - acc: 0.9453
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1287 - acc: 0.9457
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1282 - acc: 0.9459
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1277 - acc: 0.9462
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1278 - acc: 0.9462
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1283 - acc: 0.9461
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1280 - acc: 0.9462
399252/900000 [============>.................] - ETA: 0s - loss: 0.1282 - acc: 0.9460
432180/900000 [=============>................] - ETA: 0s - loss: 0.1286 - acc: 0.9458
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1283 - acc: 0.9461
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1285 - acc: 0.9459
530964/900000 [================>.............] - ETA: 0s - loss: 0.1286 - acc: 0.9458
563892/900000 [=================>............] - ETA: 0s - loss: 0.1289 - acc: 0.9457
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1293 - acc: 0.9455
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1293 - acc: 0.9455
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1294 - acc: 0.9454
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1294 - acc: 0.9454
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1295 - acc: 0.9454
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1296 - acc: 0.9453
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1297 - acc: 0.9453
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1298 - acc: 0.9452
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1299 - acc: 0.9452
893172/900000 [============================>.] - ETA: 0s - loss: 0.1299 - acc: 0.9452
900000/900000 [==============================] - 1s 2us/step - loss: 0.1299 - acc: 0.9453
Epoch 352/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1311 - acc: 0.9456
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1290 - acc: 0.9455
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1283 - acc: 0.9455
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1279 - acc: 0.9459
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1282 - acc: 0.9462
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1282 - acc: 0.9462
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1281 - acc: 0.9461
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1281 - acc: 0.9460
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1285 - acc: 0.9459
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1290 - acc: 0.9456
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1292 - acc: 0.9456
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1291 - acc: 0.9457
399252/900000 [============>.................] - ETA: 0s - loss: 0.1290 - acc: 0.9458
432180/900000 [=============>................] - ETA: 0s - loss: 0.1291 - acc: 0.9458
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1292 - acc: 0.9458
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1293 - acc: 0.9457
530964/900000 [================>.............] - ETA: 0s - loss: 0.1292 - acc: 0.9457
563892/900000 [=================>............] - ETA: 0s - loss: 0.1294 - acc: 0.9456
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1295 - acc: 0.9456
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1295 - acc: 0.9456
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1296 - acc: 0.9455
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1296 - acc: 0.9456
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1297 - acc: 0.9456
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1295 - acc: 0.9457
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1296 - acc: 0.9456
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1297 - acc: 0.9456
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1297 - acc: 0.9455
893172/900000 [============================>.] - ETA: 0s - loss: 0.1299 - acc: 0.9455
900000/900000 [==============================] - 1s 2us/step - loss: 0.1299 - acc: 0.9455
Epoch 353/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1224 - acc: 0.9461
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1271 - acc: 0.9463
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1285 - acc: 0.9457
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1287 - acc: 0.9457
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1290 - acc: 0.9455
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1292 - acc: 0.9458
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1296 - acc: 0.9455
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1293 - acc: 0.9457
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1292 - acc: 0.9457
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1291 - acc: 0.9458
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1291 - acc: 0.9457
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1291 - acc: 0.9458
399252/900000 [============>.................] - ETA: 0s - loss: 0.1291 - acc: 0.9457
432180/900000 [=============>................] - ETA: 0s - loss: 0.1291 - acc: 0.9458
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1293 - acc: 0.9456
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1292 - acc: 0.9456
530964/900000 [================>.............] - ETA: 0s - loss: 0.1293 - acc: 0.9456
563892/900000 [=================>............] - ETA: 0s - loss: 0.1294 - acc: 0.9455
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1296 - acc: 0.9454
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1297 - acc: 0.9454
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1297 - acc: 0.9454
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1296 - acc: 0.9455
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1296 - acc: 0.9454
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1298 - acc: 0.9453
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1298 - acc: 0.9453
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1298 - acc: 0.9453
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1298 - acc: 0.9452
893172/900000 [============================>.] - ETA: 0s - loss: 0.1298 - acc: 0.9453
900000/900000 [==============================] - 1s 2us/step - loss: 0.1298 - acc: 0.9453
Epoch 354/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1321 - acc: 0.9448
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1288 - acc: 0.9454
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1292 - acc: 0.9447
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1286 - acc: 0.9453
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1287 - acc: 0.9452
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1291 - acc: 0.9448
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1293 - acc: 0.9449
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1295 - acc: 0.9450
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1295 - acc: 0.9450
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1293 - acc: 0.9451
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1294 - acc: 0.9451
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1294 - acc: 0.9450
399252/900000 [============>.................] - ETA: 0s - loss: 0.1290 - acc: 0.9452
432180/900000 [=============>................] - ETA: 0s - loss: 0.1290 - acc: 0.9452
460992/900000 [==============>...............] - ETA: 0s - loss: 0.1291 - acc: 0.9451
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1294 - acc: 0.9450
518616/900000 [================>.............] - ETA: 0s - loss: 0.1293 - acc: 0.9452
551544/900000 [=================>............] - ETA: 0s - loss: 0.1291 - acc: 0.9453
584472/900000 [==================>...........] - ETA: 0s - loss: 0.1291 - acc: 0.9454
617400/900000 [===================>..........] - ETA: 0s - loss: 0.1293 - acc: 0.9453
650328/900000 [====================>.........] - ETA: 0s - loss: 0.1295 - acc: 0.9453
683256/900000 [=====================>........] - ETA: 0s - loss: 0.1294 - acc: 0.9454
716184/900000 [======================>.......] - ETA: 0s - loss: 0.1296 - acc: 0.9453
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1297 - acc: 0.9453
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1298 - acc: 0.9452
814968/900000 [==========================>...] - ETA: 0s - loss: 0.1298 - acc: 0.9452
847896/900000 [===========================>..] - ETA: 0s - loss: 0.1297 - acc: 0.9453
880824/900000 [============================>.] - ETA: 0s - loss: 0.1298 - acc: 0.9452
900000/900000 [==============================] - 1s 2us/step - loss: 0.1298 - acc: 0.9453
Epoch 355/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1221 - acc: 0.9483
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1258 - acc: 0.9478
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1271 - acc: 0.9471
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1272 - acc: 0.9467
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1273 - acc: 0.9467
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1279 - acc: 0.9464
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1282 - acc: 0.9463
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1280 - acc: 0.9464
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1278 - acc: 0.9465
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1280 - acc: 0.9463
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1284 - acc: 0.9460
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1289 - acc: 0.9458
399252/900000 [============>.................] - ETA: 0s - loss: 0.1288 - acc: 0.9458
432180/900000 [=============>................] - ETA: 0s - loss: 0.1289 - acc: 0.9457
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1290 - acc: 0.9456
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1292 - acc: 0.9455
530964/900000 [================>.............] - ETA: 0s - loss: 0.1291 - acc: 0.9455
563892/900000 [=================>............] - ETA: 0s - loss: 0.1292 - acc: 0.9454
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1292 - acc: 0.9455
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1293 - acc: 0.9455
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1294 - acc: 0.9454
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1292 - acc: 0.9455
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1291 - acc: 0.9456
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1293 - acc: 0.9455
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1293 - acc: 0.9455
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1294 - acc: 0.9455
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1295 - acc: 0.9454
893172/900000 [============================>.] - ETA: 0s - loss: 0.1296 - acc: 0.9454
900000/900000 [==============================] - 1s 2us/step - loss: 0.1296 - acc: 0.9454
Epoch 356/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1327 - acc: 0.9436
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1290 - acc: 0.9463
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1284 - acc: 0.9460
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1274 - acc: 0.9467
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1270 - acc: 0.9469
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1277 - acc: 0.9465
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1274 - acc: 0.9466
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1272 - acc: 0.9466
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1275 - acc: 0.9464
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1281 - acc: 0.9461
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1282 - acc: 0.9461
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1287 - acc: 0.9458
399252/900000 [============>.................] - ETA: 0s - loss: 0.1287 - acc: 0.9459
432180/900000 [=============>................] - ETA: 0s - loss: 0.1288 - acc: 0.9458
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1289 - acc: 0.9457
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1291 - acc: 0.9455
530964/900000 [================>.............] - ETA: 0s - loss: 0.1291 - acc: 0.9456
563892/900000 [=================>............] - ETA: 0s - loss: 0.1292 - acc: 0.9455
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1293 - acc: 0.9456
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1294 - acc: 0.9456
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1295 - acc: 0.9456
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1292 - acc: 0.9457
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1292 - acc: 0.9457
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1294 - acc: 0.9456
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1294 - acc: 0.9456
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1295 - acc: 0.9455
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1295 - acc: 0.9455
893172/900000 [============================>.] - ETA: 0s - loss: 0.1296 - acc: 0.9455
900000/900000 [==============================] - 1s 2us/step - loss: 0.1295 - acc: 0.9455
Epoch 357/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1193 - acc: 0.9485
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1232 - acc: 0.9488
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1243 - acc: 0.9475
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1254 - acc: 0.9472
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1262 - acc: 0.9469
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1270 - acc: 0.9464
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1272 - acc: 0.9462
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1277 - acc: 0.9462
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1281 - acc: 0.9460
300468/900000 [=========>....................] - ETA: 1s - loss: 0.1285 - acc: 0.9459
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1284 - acc: 0.9458
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1289 - acc: 0.9456
399252/900000 [============>.................] - ETA: 0s - loss: 0.1288 - acc: 0.9457
432180/900000 [=============>................] - ETA: 0s - loss: 0.1287 - acc: 0.9458
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1287 - acc: 0.9459
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1287 - acc: 0.9459
530964/900000 [================>.............] - ETA: 0s - loss: 0.1287 - acc: 0.9459
563892/900000 [=================>............] - ETA: 0s - loss: 0.1287 - acc: 0.9459
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1290 - acc: 0.9458
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1290 - acc: 0.9457
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1291 - acc: 0.9458
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1292 - acc: 0.9457
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1292 - acc: 0.9457
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1294 - acc: 0.9456
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1294 - acc: 0.9456
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1294 - acc: 0.9456
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1295 - acc: 0.9456
893172/900000 [============================>.] - ETA: 0s - loss: 0.1297 - acc: 0.9455
900000/900000 [==============================] - 1s 2us/step - loss: 0.1297 - acc: 0.9455
Epoch 358/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1188 - acc: 0.9524
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1272 - acc: 0.9482
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1272 - acc: 0.9475
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1283 - acc: 0.9466
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1277 - acc: 0.9469
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1272 - acc: 0.9470
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1273 - acc: 0.9469
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1271 - acc: 0.9469
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1269 - acc: 0.9467
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1271 - acc: 0.9468
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1272 - acc: 0.9468
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1277 - acc: 0.9466
399252/900000 [============>.................] - ETA: 0s - loss: 0.1279 - acc: 0.9464
432180/900000 [=============>................] - ETA: 0s - loss: 0.1284 - acc: 0.9461
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1285 - acc: 0.9461
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1286 - acc: 0.9461
530964/900000 [================>.............] - ETA: 0s - loss: 0.1286 - acc: 0.9460
563892/900000 [=================>............] - ETA: 0s - loss: 0.1287 - acc: 0.9460
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1287 - acc: 0.9460
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1289 - acc: 0.9458
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1291 - acc: 0.9458
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1294 - acc: 0.9456
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1295 - acc: 0.9456
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1296 - acc: 0.9454
790272/900000 [=========================>....] - ETA: 0s - loss: 0.1296 - acc: 0.9454
823200/900000 [==========================>...] - ETA: 0s - loss: 0.1295 - acc: 0.9455
856128/900000 [===========================>..] - ETA: 0s - loss: 0.1296 - acc: 0.9454
889056/900000 [============================>.] - ETA: 0s - loss: 0.1296 - acc: 0.9454
900000/900000 [==============================] - 1s 2us/step - loss: 0.1297 - acc: 0.9454
Epoch 359/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1303 - acc: 0.9480
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1265 - acc: 0.9468
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1265 - acc: 0.9465
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1270 - acc: 0.9468
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1276 - acc: 0.9465
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1275 - acc: 0.9465
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1279 - acc: 0.9462
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1275 - acc: 0.9464
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1277 - acc: 0.9463
