Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1183 - acc: 0.9496
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1182 - acc: 0.9497
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1181 - acc: 0.9497
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1182 - acc: 0.9496
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1182 - acc: 0.9496
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1181 - acc: 0.9497
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1181 - acc: 0.9497
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1182 - acc: 0.9497
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1182 - acc: 0.9496
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1182 - acc: 0.9496
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1182 - acc: 0.9497
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1183 - acc: 0.9495
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1183 - acc: 0.9495
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1182 - acc: 0.9495
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1180 - acc: 0.9496
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1180 - acc: 0.9496
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1179 - acc: 0.9497
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1178 - acc: 0.9497
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1177 - acc: 0.9497
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1178 - acc: 0.9497
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1177 - acc: 0.9497
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1178 - acc: 0.9497
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1178 - acc: 0.9496
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1178 - acc: 0.9497 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1176 - acc: 0.9498
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1176 - acc: 0.9498
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1176 - acc: 0.9498
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1175 - acc: 0.9498
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1174 - acc: 0.9498
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1175 - acc: 0.9498
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1176 - acc: 0.9498
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1177 - acc: 0.9498
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1178 - acc: 0.9497
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1177 - acc: 0.9498
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1177 - acc: 0.9498
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1178 - acc: 0.9497
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1177 - acc: 0.9497
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1176 - acc: 0.9497
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1177 - acc: 0.9497
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1176 - acc: 0.9497
429286/990000 [============>.................] - ETA: 8s - loss: 0.1176 - acc: 0.9497
434720/990000 [============>.................] - ETA: 8s - loss: 0.1178 - acc: 0.9496
440154/990000 [============>.................] - ETA: 8s - loss: 0.1178 - acc: 0.9496
445588/990000 [============>.................] - ETA: 8s - loss: 0.1179 - acc: 0.9496
451022/990000 [============>.................] - ETA: 8s - loss: 0.1179 - acc: 0.9496
456456/990000 [============>.................] - ETA: 8s - loss: 0.1178 - acc: 0.9496
461890/990000 [============>.................] - ETA: 8s - loss: 0.1178 - acc: 0.9496
467324/990000 [=============>................] - ETA: 7s - loss: 0.1178 - acc: 0.9496
472758/990000 [=============>................] - ETA: 7s - loss: 0.1178 - acc: 0.9496
478192/990000 [=============>................] - ETA: 7s - loss: 0.1178 - acc: 0.9496
483626/990000 [=============>................] - ETA: 7s - loss: 0.1179 - acc: 0.9495
489060/990000 [=============>................] - ETA: 7s - loss: 0.1179 - acc: 0.9495
494494/990000 [=============>................] - ETA: 7s - loss: 0.1179 - acc: 0.9496
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1179 - acc: 0.9496
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1179 - acc: 0.9495
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1178 - acc: 0.9496
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1180 - acc: 0.9495
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1180 - acc: 0.9495
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1181 - acc: 0.9495
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1182 - acc: 0.9495
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1181 - acc: 0.9496
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1182 - acc: 0.9496
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1181 - acc: 0.9496
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1181 - acc: 0.9496
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1181 - acc: 0.9496
565136/990000 [================>.............] - ETA: 6s - loss: 0.1182 - acc: 0.9495
570570/990000 [================>.............] - ETA: 6s - loss: 0.1181 - acc: 0.9495
576004/990000 [================>.............] - ETA: 6s - loss: 0.1183 - acc: 0.9495
581438/990000 [================>.............] - ETA: 6s - loss: 0.1183 - acc: 0.9495
586872/990000 [================>.............] - ETA: 6s - loss: 0.1182 - acc: 0.9495
592306/990000 [================>.............] - ETA: 6s - loss: 0.1182 - acc: 0.9495
597740/990000 [=================>............] - ETA: 5s - loss: 0.1182 - acc: 0.9496
603174/990000 [=================>............] - ETA: 5s - loss: 0.1182 - acc: 0.9496
608608/990000 [=================>............] - ETA: 5s - loss: 0.1182 - acc: 0.9496
614042/990000 [=================>............] - ETA: 5s - loss: 0.1183 - acc: 0.9495
619476/990000 [=================>............] - ETA: 5s - loss: 0.1183 - acc: 0.9495
624910/990000 [=================>............] - ETA: 5s - loss: 0.1183 - acc: 0.9495
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1184 - acc: 0.9495
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1185 - acc: 0.9495
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1185 - acc: 0.9495
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1184 - acc: 0.9495
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1184 - acc: 0.9495
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1184 - acc: 0.9495
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1184 - acc: 0.9495
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1183 - acc: 0.9495
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1183 - acc: 0.9496
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1183 - acc: 0.9496
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1182 - acc: 0.9496
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1182 - acc: 0.9495
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1182 - acc: 0.9495
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1183 - acc: 0.9496
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1183 - acc: 0.9495
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1184 - acc: 0.9495
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1184 - acc: 0.9495
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1185 - acc: 0.9495
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1184 - acc: 0.9494
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1184 - acc: 0.9494
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1184 - acc: 0.9494
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1185 - acc: 0.9494
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1185 - acc: 0.9493
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1186 - acc: 0.9494
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1186 - acc: 0.9494
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1186 - acc: 0.9494
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1187 - acc: 0.9494
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1186 - acc: 0.9494
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1187 - acc: 0.9493
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1187 - acc: 0.9493
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1187 - acc: 0.9493
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1188 - acc: 0.9493
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1188 - acc: 0.9493
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1189 - acc: 0.9493
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1189 - acc: 0.9493
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1190 - acc: 0.9492
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1190 - acc: 0.9492
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1190 - acc: 0.9492
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1190 - acc: 0.9492
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1191 - acc: 0.9492
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1191 - acc: 0.9492
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1191 - acc: 0.9491
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1191 - acc: 0.9491
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1192 - acc: 0.9491
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1192 - acc: 0.9491
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1193 - acc: 0.9491
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1193 - acc: 0.9491
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1193 - acc: 0.9490
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1194 - acc: 0.9490
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1193 - acc: 0.9490
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9490
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9489
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9489
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9489
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9489
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9489
961818/990000 [============================>.] - ETA: 0s - loss: 0.1195 - acc: 0.9489
967252/990000 [============================>.] - ETA: 0s - loss: 0.1195 - acc: 0.9489
972686/990000 [============================>.] - ETA: 0s - loss: 0.1195 - acc: 0.9489
978120/990000 [============================>.] - ETA: 0s - loss: 0.1195 - acc: 0.9489
983554/990000 [============================>.] - ETA: 0s - loss: 0.1196 - acc: 0.9489
988988/990000 [============================>.] - ETA: 0s - loss: 0.1196 - acc: 0.9489
990000/990000 [==============================] - 15s 15us/step - loss: 0.1195 - acc: 0.9489
Epoch 118/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1146 - acc: 0.9496
 10868/990000 [..............................] - ETA: 17s - loss: 0.1196 - acc: 0.9471
 16302/990000 [..............................] - ETA: 16s - loss: 0.1205 - acc: 0.9475
 21736/990000 [..............................] - ETA: 15s - loss: 0.1191 - acc: 0.9483
 27170/990000 [..............................] - ETA: 15s - loss: 0.1201 - acc: 0.9481
 32604/990000 [..............................] - ETA: 15s - loss: 0.1198 - acc: 0.9481
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1196 - acc: 0.9486
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1202 - acc: 0.9490
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1197 - acc: 0.9488
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1191 - acc: 0.9492
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1188 - acc: 0.9493
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1197 - acc: 0.9488
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1197 - acc: 0.9486
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1199 - acc: 0.9487
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1193 - acc: 0.9489
 86944/990000 [=>............................] - ETA: 13s - loss: 0.1188 - acc: 0.9491
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1189 - acc: 0.9488
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1188 - acc: 0.9488
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1189 - acc: 0.9486
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1185 - acc: 0.9489
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1180 - acc: 0.9491
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1181 - acc: 0.9489
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1180 - acc: 0.9490
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1182 - acc: 0.9490
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1180 - acc: 0.9490
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1174 - acc: 0.9493
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1174 - acc: 0.9493
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1174 - acc: 0.9493
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1173 - acc: 0.9493
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1174 - acc: 0.9492
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1175 - acc: 0.9492
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1174 - acc: 0.9492
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1173 - acc: 0.9494
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1176 - acc: 0.9494
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1176 - acc: 0.9494
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1177 - acc: 0.9494
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1180 - acc: 0.9492
206492/990000 [=====>........................] - ETA: 11s - loss: 0.1181 - acc: 0.9492
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1179 - acc: 0.9494
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1180 - acc: 0.9493
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1182 - acc: 0.9493
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1182 - acc: 0.9492
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1181 - acc: 0.9494
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1183 - acc: 0.9493
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1182 - acc: 0.9494
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1183 - acc: 0.9493
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1184 - acc: 0.9493
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1186 - acc: 0.9492
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1185 - acc: 0.9493
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1186 - acc: 0.9492
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1186 - acc: 0.9492
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1184 - acc: 0.9493
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1185 - acc: 0.9492
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1186 - acc: 0.9492
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1189 - acc: 0.9491
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1190 - acc: 0.9491
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1190 - acc: 0.9491
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1189 - acc: 0.9491
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1190 - acc: 0.9491
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1190 - acc: 0.9491
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1190 - acc: 0.9491
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1190 - acc: 0.9491 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1190 - acc: 0.9491
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1190 - acc: 0.9491
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1190 - acc: 0.9491
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1190 - acc: 0.9490
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1191 - acc: 0.9490
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1190 - acc: 0.9490
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1191 - acc: 0.9490
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1189 - acc: 0.9491
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1190 - acc: 0.9491
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1190 - acc: 0.9490
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1189 - acc: 0.9491
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1189 - acc: 0.9491
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1189 - acc: 0.9491
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1190 - acc: 0.9490
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1190 - acc: 0.9490
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1190 - acc: 0.9489
429286/990000 [============>.................] - ETA: 8s - loss: 0.1190 - acc: 0.9489
