Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
440412/900000 [=============>................] - ETA: 11s - loss: 0.1447 - acc: 0.9408
444528/900000 [=============>................] - ETA: 11s - loss: 0.1448 - acc: 0.9408
448644/900000 [=============>................] - ETA: 11s - loss: 0.1449 - acc: 0.9407
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1450 - acc: 0.9407
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1451 - acc: 0.9406
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1451 - acc: 0.9406
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1451 - acc: 0.9406
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1451 - acc: 0.9406
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1450 - acc: 0.9407
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1451 - acc: 0.9407
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9406
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1450 - acc: 0.9407
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9407
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1450 - acc: 0.9407
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1450 - acc: 0.9407
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9406
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9406
510384/900000 [================>.............] - ETA: 10s - loss: 0.1451 - acc: 0.9406
514500/900000 [================>.............] - ETA: 9s - loss: 0.1450 - acc: 0.9407 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1451 - acc: 0.9406
522732/900000 [================>.............] - ETA: 9s - loss: 0.1450 - acc: 0.9407
526848/900000 [================>.............] - ETA: 9s - loss: 0.1451 - acc: 0.9407
530964/900000 [================>.............] - ETA: 9s - loss: 0.1451 - acc: 0.9407
535080/900000 [================>.............] - ETA: 9s - loss: 0.1451 - acc: 0.9407
539196/900000 [================>.............] - ETA: 9s - loss: 0.1451 - acc: 0.9407
543312/900000 [=================>............] - ETA: 9s - loss: 0.1450 - acc: 0.9407
547428/900000 [=================>............] - ETA: 9s - loss: 0.1450 - acc: 0.9407
551544/900000 [=================>............] - ETA: 8s - loss: 0.1449 - acc: 0.9408
555660/900000 [=================>............] - ETA: 8s - loss: 0.1449 - acc: 0.9407
559776/900000 [=================>............] - ETA: 8s - loss: 0.1449 - acc: 0.9407
563892/900000 [=================>............] - ETA: 8s - loss: 0.1449 - acc: 0.9407
568008/900000 [=================>............] - ETA: 8s - loss: 0.1449 - acc: 0.9407
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1451 - acc: 0.9407
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1451 - acc: 0.9407
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1451 - acc: 0.9407
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1451 - acc: 0.9407
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1450 - acc: 0.9407
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1450 - acc: 0.9407
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1451 - acc: 0.9407
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1451 - acc: 0.9406
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1452 - acc: 0.9406
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1451 - acc: 0.9406
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1452 - acc: 0.9406
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1452 - acc: 0.9406
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1453 - acc: 0.9405
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1454 - acc: 0.9405
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1453 - acc: 0.9405
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1453 - acc: 0.9405
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1453 - acc: 0.9406
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1452 - acc: 0.9406
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1452 - acc: 0.9406
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1451 - acc: 0.9406
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1451 - acc: 0.9406
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1451 - acc: 0.9406
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9406
666792/900000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9406
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1452 - acc: 0.9406
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1452 - acc: 0.9406
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1452 - acc: 0.9406
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1453 - acc: 0.9406
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1453 - acc: 0.9406
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1453 - acc: 0.9406
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1453 - acc: 0.9405
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1453 - acc: 0.9405
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1454 - acc: 0.9405
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9405
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1455 - acc: 0.9405
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1456 - acc: 0.9405
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1456 - acc: 0.9404
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1456 - acc: 0.9404
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1457 - acc: 0.9404
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9403
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9404
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9404
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9403
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9403
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1458 - acc: 0.9403
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1458 - acc: 0.9403
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1458 - acc: 0.9403
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1458 - acc: 0.9403
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1458 - acc: 0.9403
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1458 - acc: 0.9403
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1459 - acc: 0.9403
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1459 - acc: 0.9402
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1459 - acc: 0.9402
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1459 - acc: 0.9402
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1458 - acc: 0.9403
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1459 - acc: 0.9402
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1459 - acc: 0.9402
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1460 - acc: 0.9402
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1460 - acc: 0.9402
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1460 - acc: 0.9402
872592/900000 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9402
876708/900000 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9402
880824/900000 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9402
884940/900000 [============================>.] - ETA: 0s - loss: 0.1461 - acc: 0.9402
889056/900000 [============================>.] - ETA: 0s - loss: 0.1461 - acc: 0.9402
893172/900000 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9402
897288/900000 [============================>.] - ETA: 0s - loss: 0.1460 - acc: 0.9402
900000/900000 [==============================] - 23s 26us/step - loss: 0.1460 - acc: 0.9402
Epoch 174/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1419 - acc: 0.9429
  8232/900000 [..............................] - ETA: 25s - loss: 0.1380 - acc: 0.9404
 12348/900000 [..............................] - ETA: 24s - loss: 0.1367 - acc: 0.9422
 16464/900000 [..............................] - ETA: 23s - loss: 0.1389 - acc: 0.9421
 20580/900000 [..............................] - ETA: 23s - loss: 0.1404 - acc: 0.9414
 24696/900000 [..............................] - ETA: 23s - loss: 0.1417 - acc: 0.9410
 28812/900000 [..............................] - ETA: 23s - loss: 0.1445 - acc: 0.9400
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1445 - acc: 0.9395
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1442 - acc: 0.9397
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1449 - acc: 0.9398
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1444 - acc: 0.9402
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1440 - acc: 0.9400
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1433 - acc: 0.9404
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1446 - acc: 0.9399
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1450 - acc: 0.9398
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1444 - acc: 0.9400
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1440 - acc: 0.9403
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1444 - acc: 0.9404
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1469 - acc: 0.9403
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1469 - acc: 0.9403
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1471 - acc: 0.9402
 90552/900000 [==>...........................] - ETA: 21s - loss: 0.1469 - acc: 0.9403
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1470 - acc: 0.9403
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1469 - acc: 0.9404
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1469 - acc: 0.9403
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1468 - acc: 0.9404
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1467 - acc: 0.9404
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1463 - acc: 0.9405
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1467 - acc: 0.9403
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1470 - acc: 0.9402
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1470 - acc: 0.9400
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1472 - acc: 0.9399
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1470 - acc: 0.9401
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1469 - acc: 0.9401
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1469 - acc: 0.9400
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1469 - acc: 0.9400
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1470 - acc: 0.9399
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1468 - acc: 0.9399
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1470 - acc: 0.9399
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1469 - acc: 0.9398
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1467 - acc: 0.9399
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1465 - acc: 0.9399
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1464 - acc: 0.9400
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1464 - acc: 0.9399
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1466 - acc: 0.9399
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1466 - acc: 0.9399
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1466 - acc: 0.9399
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1464 - acc: 0.9400
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1465 - acc: 0.9400
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1464 - acc: 0.9400
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1463 - acc: 0.9400
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1463 - acc: 0.9400
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1464 - acc: 0.9399
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1465 - acc: 0.9398
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1464 - acc: 0.9398
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1463 - acc: 0.9399
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1463 - acc: 0.9399
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1464 - acc: 0.9399
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1463 - acc: 0.9398
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1461 - acc: 0.9399
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1460 - acc: 0.9399
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1461 - acc: 0.9399
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1460 - acc: 0.9400
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1459 - acc: 0.9400
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1460 - acc: 0.9400
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1461 - acc: 0.9400
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1461 - acc: 0.9399
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1460 - acc: 0.9399
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1461 - acc: 0.9399
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1461 - acc: 0.9398
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1460 - acc: 0.9398
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1461 - acc: 0.9398
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1462 - acc: 0.9397
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1463 - acc: 0.9397
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1462 - acc: 0.9397
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1464 - acc: 0.9397
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1464 - acc: 0.9397
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1463 - acc: 0.9397
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1463 - acc: 0.9398
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1462 - acc: 0.9399
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1461 - acc: 0.9399
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1460 - acc: 0.9400
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1458 - acc: 0.9400
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1458 - acc: 0.9400
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1458 - acc: 0.9400
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1458 - acc: 0.9401
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1457 - acc: 0.9401
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1457 - acc: 0.9401
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1457 - acc: 0.9401
391020/900000 [============>.................] - ETA: 13s - loss: 0.1456 - acc: 0.9401
395136/900000 [============>.................] - ETA: 13s - loss: 0.1456 - acc: 0.9401
399252/900000 [============>.................] - ETA: 12s - loss: 0.1456 - acc: 0.9401
403368/900000 [============>.................] - ETA: 12s - loss: 0.1457 - acc: 0.9401
407484/900000 [============>.................] - ETA: 12s - loss: 0.1456 - acc: 0.9401
411600/900000 [============>.................] - ETA: 12s - loss: 0.1456 - acc: 0.9401
415716/900000 [============>.................] - ETA: 12s - loss: 0.1457 - acc: 0.9400
419832/900000 [============>.................] - ETA: 12s - loss: 0.1457 - acc: 0.9400
423948/900000 [=============>................] - ETA: 12s - loss: 0.1458 - acc: 0.9400
428064/900000 [=============>................] - ETA: 12s - loss: 0.1459 - acc: 0.9400
432180/900000 [=============>................] - ETA: 12s - loss: 0.1458 - acc: 0.9400
436296/900000 [=============>................] - ETA: 11s - loss: 0.1459 - acc: 0.9400
440412/900000 [=============>................] - ETA: 11s - loss: 0.1459 - acc: 0.9400
444528/900000 [=============>................] - ETA: 11s - loss: 0.1460 - acc: 0.9399
448644/900000 [=============>................] - ETA: 11s - loss: 0.1461 - acc: 0.9399
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1461 - acc: 0.9399
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1462 - acc: 0.9399
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1461 - acc: 0.9399
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1461 - acc: 0.9399
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1461 - acc: 0.9399
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1461 - acc: 0.9399
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1461 - acc: 0.9399
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1460 - acc: 0.9399
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1460 - acc: 0.9399
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1459 - acc: 0.9399
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1459 - acc: 0.9400
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1460 - acc: 0.9399
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1460 - acc: 0.9399
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1461 - acc: 0.9398
510384/900000 [================>.............] - ETA: 10s - loss: 0.1460 - acc: 0.9399
514500/900000 [================>.............] - ETA: 9s - loss: 0.1460 - acc: 0.9399 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
522732/900000 [================>.............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
526848/900000 [================>.............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
530964/900000 [================>.............] - ETA: 9s - loss: 0.1462 - acc: 0.9398
535080/900000 [================>.............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
539196/900000 [================>.............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
543312/900000 [=================>............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
547428/900000 [=================>............] - ETA: 9s - loss: 0.1461 - acc: 0.9398
551544/900000 [=================>............] - ETA: 8s - loss: 0.1461 - acc: 0.9398
555660/900000 [=================>............] - ETA: 8s - loss: 0.1461 - acc: 0.9398
559776/900000 [=================>............] - ETA: 8s - loss: 0.1460 - acc: 0.9399
563892/900000 [=================>............] - ETA: 8s - loss: 0.1461 - acc: 0.9398
568008/900000 [=================>............] - ETA: 8s - loss: 0.1461 - acc: 0.9398
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1461 - acc: 0.9398
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1461 - acc: 0.9398
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1461 - acc: 0.9398
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1461 - acc: 0.9398
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1461 - acc: 0.9398
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1461 - acc: 0.9398
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1460 - acc: 0.9399
