Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0907 - acc: 0.9584
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9586
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9585
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0905 - acc: 0.9585
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0905 - acc: 0.9585
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0905 - acc: 0.9585
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0904 - acc: 0.9585
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0905 - acc: 0.9585
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0906 - acc: 0.9585
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0906 - acc: 0.9585
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0905 - acc: 0.9586
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0904 - acc: 0.9585
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0905 - acc: 0.9585
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0904 - acc: 0.9585
429286/990000 [============>.................] - ETA: 7s - loss: 0.0905 - acc: 0.9584
434720/990000 [============>.................] - ETA: 7s - loss: 0.0905 - acc: 0.9585
440154/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9584
445588/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9584
451022/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9584
456456/990000 [============>.................] - ETA: 7s - loss: 0.0905 - acc: 0.9584
461890/990000 [============>.................] - ETA: 7s - loss: 0.0904 - acc: 0.9585
467324/990000 [=============>................] - ETA: 7s - loss: 0.0904 - acc: 0.9585
472758/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9585
478192/990000 [=============>................] - ETA: 6s - loss: 0.0904 - acc: 0.9585
483626/990000 [=============>................] - ETA: 6s - loss: 0.0904 - acc: 0.9585
489060/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9585
494494/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9585
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9585
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9584
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9584
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9584
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0904 - acc: 0.9584
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0904 - acc: 0.9585
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0904 - acc: 0.9584
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0904 - acc: 0.9584
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0904 - acc: 0.9585
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0904 - acc: 0.9585
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
565136/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
570570/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
576004/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
581438/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
586872/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9585
592306/990000 [================>.............] - ETA: 5s - loss: 0.0903 - acc: 0.9584
597740/990000 [=================>............] - ETA: 5s - loss: 0.0903 - acc: 0.9584
603174/990000 [=================>............] - ETA: 5s - loss: 0.0904 - acc: 0.9584
608608/990000 [=================>............] - ETA: 5s - loss: 0.0904 - acc: 0.9584
614042/990000 [=================>............] - ETA: 5s - loss: 0.0904 - acc: 0.9585
619476/990000 [=================>............] - ETA: 4s - loss: 0.0904 - acc: 0.9584
624910/990000 [=================>............] - ETA: 4s - loss: 0.0903 - acc: 0.9585
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0903 - acc: 0.9584
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9584
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9584
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0904 - acc: 0.9584
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0904 - acc: 0.9584
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0904 - acc: 0.9584
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0904 - acc: 0.9584
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0904 - acc: 0.9584
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0905 - acc: 0.9584
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0905 - acc: 0.9584
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0906 - acc: 0.9584
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0906 - acc: 0.9584
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0906 - acc: 0.9584
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0905 - acc: 0.9584
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0905 - acc: 0.9584
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0905 - acc: 0.9584
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9584
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9584
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0905 - acc: 0.9584
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0905 - acc: 0.9584
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0905 - acc: 0.9584
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0904 - acc: 0.9584
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9584
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9583
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9584
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9583
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9583
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9583
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0905 - acc: 0.9583
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0905 - acc: 0.9583
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0904 - acc: 0.9584
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0904 - acc: 0.9584
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9584
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9583
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0905 - acc: 0.9583
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0905 - acc: 0.9583
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0905 - acc: 0.9584
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0905 - acc: 0.9584
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0904 - acc: 0.9584
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0904 - acc: 0.9584
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0905 - acc: 0.9584
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9584
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9584
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9584
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9584
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9584
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9584
961818/990000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9584
967252/990000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9584
972686/990000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9584
978120/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9584
983554/990000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9584
988988/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9584
990000/990000 [==============================] - 13s 13us/step - loss: 0.0905 - acc: 0.9584
Epoch 118/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0826 - acc: 0.9645
 10868/990000 [..............................] - ETA: 15s - loss: 0.0852 - acc: 0.9624
 16302/990000 [..............................] - ETA: 14s - loss: 0.0865 - acc: 0.9619
 21736/990000 [..............................] - ETA: 14s - loss: 0.0853 - acc: 0.9626
 27170/990000 [..............................] - ETA: 13s - loss: 0.0861 - acc: 0.9622
 32604/990000 [..............................] - ETA: 13s - loss: 0.0874 - acc: 0.9613
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0872 - acc: 0.9609
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0877 - acc: 0.9608
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0877 - acc: 0.9606
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0878 - acc: 0.9606
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0875 - acc: 0.9610
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0876 - acc: 0.9609
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0871 - acc: 0.9610
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0870 - acc: 0.9608
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0873 - acc: 0.9606
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0874 - acc: 0.9605
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0877 - acc: 0.9603
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0876 - acc: 0.9605
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0877 - acc: 0.9603
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0876 - acc: 0.9603
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0876 - acc: 0.9603
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0877 - acc: 0.9602
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0873 - acc: 0.9603
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0872 - acc: 0.9604
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0872 - acc: 0.9605
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0870 - acc: 0.9604
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0873 - acc: 0.9604
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0873 - acc: 0.9604
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0874 - acc: 0.9603
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0877 - acc: 0.9602
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0879 - acc: 0.9601
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0879 - acc: 0.9601
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0878 - acc: 0.9601
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0877 - acc: 0.9601
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0879 - acc: 0.9600
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0878 - acc: 0.9601
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0880 - acc: 0.9600
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0883 - acc: 0.9599
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0882 - acc: 0.9599
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0882 - acc: 0.9599
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0881 - acc: 0.9598
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0880 - acc: 0.9598
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0881 - acc: 0.9598
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0880 - acc: 0.9598
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0880 - acc: 0.9599
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0879 - acc: 0.9598 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0878 - acc: 0.9598
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0877 - acc: 0.9599
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0876 - acc: 0.9599
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0876 - acc: 0.9599
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0875 - acc: 0.9600
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0876 - acc: 0.9599
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0877 - acc: 0.9599
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0876 - acc: 0.9600
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0874 - acc: 0.9600
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0876 - acc: 0.9599
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0875 - acc: 0.9599
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0875 - acc: 0.9599
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0875 - acc: 0.9599
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0875 - acc: 0.9599
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0877 - acc: 0.9599
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0877 - acc: 0.9598
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0877 - acc: 0.9598
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0877 - acc: 0.9598
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0878 - acc: 0.9597
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0880 - acc: 0.9595
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0880 - acc: 0.9595
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0881 - acc: 0.9595
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0881 - acc: 0.9596
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0881 - acc: 0.9595
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0882 - acc: 0.9595
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0883 - acc: 0.9594
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0883 - acc: 0.9595
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0883 - acc: 0.9595
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0883 - acc: 0.9595
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0884 - acc: 0.9595
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0883 - acc: 0.9595
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0884 - acc: 0.9594
429286/990000 [============>.................] - ETA: 7s - loss: 0.0884 - acc: 0.9595
434720/990000 [============>.................] - ETA: 7s - loss: 0.0884 - acc: 0.9595
440154/990000 [============>.................] - ETA: 7s - loss: 0.0885 - acc: 0.9594
445588/990000 [============>.................] - ETA: 7s - loss: 0.0885 - acc: 0.9594
451022/990000 [============>.................] - ETA: 7s - loss: 0.0886 - acc: 0.9595
456456/990000 [============>.................] - ETA: 7s - loss: 0.0886 - acc: 0.9594
461890/990000 [============>.................] - ETA: 7s - loss: 0.0885 - acc: 0.9594
467324/990000 [=============>................] - ETA: 7s - loss: 0.0886 - acc: 0.9594
472758/990000 [=============>................] - ETA: 6s - loss: 0.0887 - acc: 0.9594
478192/990000 [=============>................] - ETA: 6s - loss: 0.0887 - acc: 0.9594
483626/990000 [=============>................] - ETA: 6s - loss: 0.0888 - acc: 0.9593
489060/990000 [=============>................] - ETA: 6s - loss: 0.0888 - acc: 0.9592
494494/990000 [=============>................] - ETA: 6s - loss: 0.0888 - acc: 0.9592
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0888 - acc: 0.9593
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0889 - acc: 0.9592
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0890 - acc: 0.9592
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0890 - acc: 0.9591
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0890 - acc: 0.9591
