Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
155000/990000 [===>..........................] - ETA: 13s - loss: -814.4366 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -814.4780 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -814.7971 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -815.0789 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 12s - loss: -815.5030 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -815.8564 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -815.7283 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -815.9022 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -815.8814 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -815.8831 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -816.1206 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -816.0725 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -815.6253 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -816.0413 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -816.4922 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -816.3373 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 11s - loss: -815.9810 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -815.7724 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -815.8414 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -816.1952 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -816.5946 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -816.8766 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -817.0073 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -817.0026 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -817.2972 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -817.1424 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -817.1035 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -817.0934 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -817.1997 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -817.2124 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -817.1008 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -817.1332 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -816.8287 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -817.0822 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -817.2951 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -817.0659 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -817.2316 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -817.4370 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -817.6482 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -817.7129 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -817.5458 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 9s - loss: -817.5791 - acc: 0.0000e+00 
365000/990000 [==========>...................] - ETA: 9s - loss: -817.6674 - acc: 0.0000e+00
370000/990000 [==========>...................] - ETA: 9s - loss: -817.4475 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -817.5113 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -817.1758 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -817.2655 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -817.3394 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -817.6543 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -817.6079 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -817.3155 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -817.2250 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -817.0683 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -817.1157 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -817.2010 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -816.9894 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -816.9176 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -816.8972 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -816.9821 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -816.8239 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -816.8052 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -816.7163 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -816.9128 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -816.8854 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -816.8013 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -816.6925 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 7s - loss: -816.7972 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -816.7193 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -816.5972 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -816.8070 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -816.9883 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -817.0803 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -817.2345 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -817.2725 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -817.3094 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -817.4686 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -817.5267 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -817.4600 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -817.4154 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -817.4798 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -817.4814 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -817.5616 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -817.7923 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -817.8789 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -817.8768 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -817.9646 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -818.0359 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -817.9534 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -818.1273 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -818.1594 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -818.0261 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -818.2419 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -818.3078 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -818.3287 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -818.3918 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -818.4658 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -818.3847 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -818.5540 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -818.5725 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -818.5500 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -818.6567 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -818.8220 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -818.8599 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -818.8153 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 4s - loss: -818.7583 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -818.8306 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -818.9128 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -818.8316 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -818.5654 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -818.6213 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -818.7507 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -818.7749 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -818.6340 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -818.4911 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -818.5174 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -818.5607 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -818.6275 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -818.6977 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -818.6181 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -818.4256 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -818.5451 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -818.5502 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -818.4519 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -818.5657 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -818.5325 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -818.5330 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -818.5348 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -818.5027 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -818.5424 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -818.5113 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -818.6592 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -818.8232 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -818.9055 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.0572 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.0420 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.1991 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.2859 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.3148 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.2674 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.2824 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.2981 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -819.2901 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -819.2326 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -819.2045 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.1333 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.0517 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.0699 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.0938 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.3152 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.2465 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.2634 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.2223 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.2892 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.3372 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.3014 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.2583 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.3116 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.4906 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.5987 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.7107 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.6763 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.7171 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.7214 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.6694 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.6983 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.7145 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.8570 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 120/150

  5000/990000 [..............................] - ETA: 20s - loss: -840.7869 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -826.7165 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -819.9888 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -818.5386 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -819.1686 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -816.2150 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -817.0895 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -815.8295 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -814.6504 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -812.6640 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -814.9969 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -815.5141 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 14s - loss: -814.6433 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -816.2319 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -815.8916 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -816.8007 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -815.8256 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -815.9614 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -817.0719 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -817.7947 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -817.8261 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -817.5857 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -817.5797 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -817.1315 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -816.3399 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -816.0525 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -816.3469 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -817.2576 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -817.0072 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -817.1492 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -817.2335 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -817.3582 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -818.3937 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -818.3705 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 12s - loss: -818.2343 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -818.7256 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -818.7119 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -818.8061 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -819.0168 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -818.6764 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -819.3247 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -819.2004 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -819.1243 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -819.1750 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -819.6346 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -819.5390 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 11s - loss: -819.5378 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -819.6774 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -820.0602 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -820.3111 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -819.6719 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -819.7979 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -819.7609 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -819.4262 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -819.1065 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -819.1831 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -819.1384 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -818.7644 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -819.0499 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -819.1958 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -819.1338 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -819.1199 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -819.3958 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -819.6302 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -819.5627 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -819.5412 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -819.4302 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -819.6418 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -819.5737 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -819.5214 - acc: 0.0000e+00
