Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1089 - acc: 0.9517
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1089 - acc: 0.9517
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1088 - acc: 0.9518
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1089 - acc: 0.9518
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1090 - acc: 0.9518
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1091 - acc: 0.9517
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1090 - acc: 0.9518
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1090 - acc: 0.9518
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1089 - acc: 0.9518
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1090 - acc: 0.9518
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
429286/990000 [============>.................] - ETA: 7s - loss: 0.1092 - acc: 0.9518
434720/990000 [============>.................] - ETA: 7s - loss: 0.1091 - acc: 0.9518
440154/990000 [============>.................] - ETA: 7s - loss: 0.1091 - acc: 0.9519
445588/990000 [============>.................] - ETA: 7s - loss: 0.1091 - acc: 0.9519
451022/990000 [============>.................] - ETA: 7s - loss: 0.1091 - acc: 0.9519
456456/990000 [============>.................] - ETA: 7s - loss: 0.1090 - acc: 0.9520
461890/990000 [============>.................] - ETA: 7s - loss: 0.1091 - acc: 0.9520
467324/990000 [=============>................] - ETA: 7s - loss: 0.1092 - acc: 0.9520
472758/990000 [=============>................] - ETA: 6s - loss: 0.1092 - acc: 0.9520
478192/990000 [=============>................] - ETA: 6s - loss: 0.1092 - acc: 0.9520
483626/990000 [=============>................] - ETA: 6s - loss: 0.1093 - acc: 0.9519
489060/990000 [=============>................] - ETA: 6s - loss: 0.1091 - acc: 0.9520
494494/990000 [=============>................] - ETA: 6s - loss: 0.1091 - acc: 0.9520
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1091 - acc: 0.9520
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1092 - acc: 0.9519
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1093 - acc: 0.9518
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1093 - acc: 0.9519
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1093 - acc: 0.9518
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1092 - acc: 0.9519
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1093 - acc: 0.9518
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1093 - acc: 0.9518
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1093 - acc: 0.9518
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1095 - acc: 0.9517
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1095 - acc: 0.9517
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1095 - acc: 0.9517
565136/990000 [================>.............] - ETA: 5s - loss: 0.1095 - acc: 0.9517
570570/990000 [================>.............] - ETA: 5s - loss: 0.1096 - acc: 0.9516
576004/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9516
581438/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9516
586872/990000 [================>.............] - ETA: 5s - loss: 0.1096 - acc: 0.9516
592306/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9516
597740/990000 [=================>............] - ETA: 5s - loss: 0.1096 - acc: 0.9517
603174/990000 [=================>............] - ETA: 5s - loss: 0.1096 - acc: 0.9517
608608/990000 [=================>............] - ETA: 5s - loss: 0.1097 - acc: 0.9517
614042/990000 [=================>............] - ETA: 5s - loss: 0.1097 - acc: 0.9517
619476/990000 [=================>............] - ETA: 4s - loss: 0.1097 - acc: 0.9517
624910/990000 [=================>............] - ETA: 4s - loss: 0.1097 - acc: 0.9517
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1099 - acc: 0.9516
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1100 - acc: 0.9515
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1101 - acc: 0.9515
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1101 - acc: 0.9516
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1100 - acc: 0.9516
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1100 - acc: 0.9515
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9515
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9515
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9515
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1102 - acc: 0.9515
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1102 - acc: 0.9515
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
961818/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
967252/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
972686/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
978120/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
983554/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
988988/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
990000/990000 [==============================] - 13s 13us/step - loss: 0.1101 - acc: 0.9515
Epoch 154/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1056 - acc: 0.9544
 10868/990000 [..............................] - ETA: 15s - loss: 0.1077 - acc: 0.9525
 16302/990000 [..............................] - ETA: 14s - loss: 0.1073 - acc: 0.9531
 21736/990000 [..............................] - ETA: 14s - loss: 0.1098 - acc: 0.9522
 27170/990000 [..............................] - ETA: 13s - loss: 0.1100 - acc: 0.9525
 32604/990000 [..............................] - ETA: 13s - loss: 0.1102 - acc: 0.9525
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1099 - acc: 0.9527
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1106 - acc: 0.9522
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1108 - acc: 0.9518
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1104 - acc: 0.9520
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1104 - acc: 0.9519
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1107 - acc: 0.9520
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1113 - acc: 0.9517
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1108 - acc: 0.9519
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1108 - acc: 0.9519
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1111 - acc: 0.9515
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1110 - acc: 0.9514
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1112 - acc: 0.9513
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1109 - acc: 0.9514
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1106 - acc: 0.9514
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1110 - acc: 0.9513
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1107 - acc: 0.9515
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1104 - acc: 0.9515
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1105 - acc: 0.9515
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1109 - acc: 0.9514
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1108 - acc: 0.9513
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1104 - acc: 0.9515
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1106 - acc: 0.9513
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1105 - acc: 0.9513
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1104 - acc: 0.9513
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1104 - acc: 0.9512
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1107 - acc: 0.9512
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1106 - acc: 0.9513
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1105 - acc: 0.9512
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1105 - acc: 0.9513
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1103 - acc: 0.9514
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1103 - acc: 0.9514
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1102 - acc: 0.9514
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1102 - acc: 0.9513
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1101 - acc: 0.9513
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1101 - acc: 0.9514
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1101 - acc: 0.9514
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1100 - acc: 0.9513
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1099 - acc: 0.9514
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1099 - acc: 0.9514
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1100 - acc: 0.9514
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1098 - acc: 0.9514
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1100 - acc: 0.9514
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1098 - acc: 0.9515
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1097 - acc: 0.9516
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1098 - acc: 0.9515
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9515
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1096 - acc: 0.9515
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9515
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9514
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9514
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1098 - acc: 0.9514
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1099 - acc: 0.9513
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1100 - acc: 0.9513
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1099 - acc: 0.9514
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1099 - acc: 0.9514
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1099 - acc: 0.9514
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1100 - acc: 0.9514
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1100 - acc: 0.9514
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1100 - acc: 0.9514
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1100 - acc: 0.9513
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1101 - acc: 0.9513
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1101 - acc: 0.9513
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1101 - acc: 0.9514
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1098 - acc: 0.9515
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
429286/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9513
434720/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9513
440154/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
445588/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
451022/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
456456/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
461890/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
