Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0402 - acc: 0.9820
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0408 - acc: 0.9818
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0408 - acc: 0.9817
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0407 - acc: 0.9817
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0407 - acc: 0.9817
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0407 - acc: 0.9816
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0406 - acc: 0.9817
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0406 - acc: 0.9817
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0405 - acc: 0.9817
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0404 - acc: 0.9818
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0405 - acc: 0.9817
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0406 - acc: 0.9817
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0406 - acc: 0.9817
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0408 - acc: 0.9816
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0406 - acc: 0.9817
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0406 - acc: 0.9818
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0406 - acc: 0.9818
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0406 - acc: 0.9818
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0406 - acc: 0.9818
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0406 - acc: 0.9819
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0406 - acc: 0.9818
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0407 - acc: 0.9817
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0407 - acc: 0.9817
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0408 - acc: 0.9817
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0406 - acc: 0.9817
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0406 - acc: 0.9817 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0406 - acc: 0.9818
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0406 - acc: 0.9818
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0406 - acc: 0.9818
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0406 - acc: 0.9818
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0407 - acc: 0.9818
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0407 - acc: 0.9818
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0406 - acc: 0.9818
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0406 - acc: 0.9818
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0405 - acc: 0.9819
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0406 - acc: 0.9818
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0405 - acc: 0.9818
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0406 - acc: 0.9818
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0406 - acc: 0.9818
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0406 - acc: 0.9818
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0406 - acc: 0.9818
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0406 - acc: 0.9818
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0406 - acc: 0.9818
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0406 - acc: 0.9817
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0407 - acc: 0.9817
429286/990000 [============>.................] - ETA: 7s - loss: 0.0407 - acc: 0.9817
434720/990000 [============>.................] - ETA: 7s - loss: 0.0407 - acc: 0.9817
440154/990000 [============>.................] - ETA: 7s - loss: 0.0407 - acc: 0.9817
445588/990000 [============>.................] - ETA: 7s - loss: 0.0407 - acc: 0.9816
451022/990000 [============>.................] - ETA: 7s - loss: 0.0408 - acc: 0.9816
456456/990000 [============>.................] - ETA: 7s - loss: 0.0408 - acc: 0.9816
461890/990000 [============>.................] - ETA: 7s - loss: 0.0408 - acc: 0.9816
467324/990000 [=============>................] - ETA: 7s - loss: 0.0408 - acc: 0.9816
472758/990000 [=============>................] - ETA: 6s - loss: 0.0408 - acc: 0.9816
478192/990000 [=============>................] - ETA: 6s - loss: 0.0409 - acc: 0.9816
483626/990000 [=============>................] - ETA: 6s - loss: 0.0409 - acc: 0.9816
489060/990000 [=============>................] - ETA: 6s - loss: 0.0410 - acc: 0.9816
494494/990000 [=============>................] - ETA: 6s - loss: 0.0410 - acc: 0.9816
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0409 - acc: 0.9816
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0410 - acc: 0.9816
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0410 - acc: 0.9815
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0410 - acc: 0.9815
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0410 - acc: 0.9815
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0410 - acc: 0.9815
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0410 - acc: 0.9815
565136/990000 [================>.............] - ETA: 5s - loss: 0.0411 - acc: 0.9816
570570/990000 [================>.............] - ETA: 5s - loss: 0.0411 - acc: 0.9815
576004/990000 [================>.............] - ETA: 5s - loss: 0.0411 - acc: 0.9815
581438/990000 [================>.............] - ETA: 5s - loss: 0.0411 - acc: 0.9815
586872/990000 [================>.............] - ETA: 5s - loss: 0.0411 - acc: 0.9815
592306/990000 [================>.............] - ETA: 5s - loss: 0.0412 - acc: 0.9815
597740/990000 [=================>............] - ETA: 5s - loss: 0.0412 - acc: 0.9815
603174/990000 [=================>............] - ETA: 5s - loss: 0.0412 - acc: 0.9815
608608/990000 [=================>............] - ETA: 5s - loss: 0.0412 - acc: 0.9815
614042/990000 [=================>............] - ETA: 5s - loss: 0.0412 - acc: 0.9815
619476/990000 [=================>............] - ETA: 4s - loss: 0.0412 - acc: 0.9815
624910/990000 [=================>............] - ETA: 4s - loss: 0.0412 - acc: 0.9815
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0413 - acc: 0.9815
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0412 - acc: 0.9815
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0411 - acc: 0.9815
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0411 - acc: 0.9815
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0411 - acc: 0.9815
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0411 - acc: 0.9815
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0411 - acc: 0.9815
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0412 - acc: 0.9815
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0412 - acc: 0.9815
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0413 - acc: 0.9815
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0413 - acc: 0.9814
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0414 - acc: 0.9814
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0414 - acc: 0.9814
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0414 - acc: 0.9814
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0414 - acc: 0.9814
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9814
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9813
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9814
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9813
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0415 - acc: 0.9814
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0415 - acc: 0.9813
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0416 - acc: 0.9813
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0416 - acc: 0.9813
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0416 - acc: 0.9813
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0416 - acc: 0.9813
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0417 - acc: 0.9813
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0417 - acc: 0.9813
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0417 - acc: 0.9813
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9813
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9813
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0419 - acc: 0.9812
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0419 - acc: 0.9812
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0419 - acc: 0.9812
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0419 - acc: 0.9812
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0421 - acc: 0.9812
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9811
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0421 - acc: 0.9811
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0421 - acc: 0.9811
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0421 - acc: 0.9811
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0421 - acc: 0.9811
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9811
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9811
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9811
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9811
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9811
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0422 - acc: 0.9810
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0423 - acc: 0.9810
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0423 - acc: 0.9810
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0423 - acc: 0.9810
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0423 - acc: 0.9810
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0423 - acc: 0.9810
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0422 - acc: 0.9810
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0422 - acc: 0.9810
961818/990000 [============================>.] - ETA: 0s - loss: 0.0422 - acc: 0.9810
967252/990000 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9810
972686/990000 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9810
978120/990000 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9810
983554/990000 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9810
988988/990000 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9810
990000/990000 [==============================] - 13s 13us/step - loss: 0.0423 - acc: 0.9810
Epoch 151/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0412 - acc: 0.9836
 10868/990000 [..............................] - ETA: 15s - loss: 0.0403 - acc: 0.9816
 16302/990000 [..............................] - ETA: 14s - loss: 0.0381 - acc: 0.9827
 21736/990000 [..............................] - ETA: 14s - loss: 0.0374 - acc: 0.9832
 27170/990000 [..............................] - ETA: 13s - loss: 0.0380 - acc: 0.9827
 32604/990000 [..............................] - ETA: 13s - loss: 0.0379 - acc: 0.9827
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0376 - acc: 0.9831
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0379 - acc: 0.9831
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0380 - acc: 0.9830
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0386 - acc: 0.9827
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0382 - acc: 0.9829
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0385 - acc: 0.9827
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0390 - acc: 0.9826
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0390 - acc: 0.9826
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0393 - acc: 0.9825
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0392 - acc: 0.9825
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0390 - acc: 0.9825
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0390 - acc: 0.9824
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0391 - acc: 0.9824
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0390 - acc: 0.9825
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0390 - acc: 0.9825
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0387 - acc: 0.9826
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0387 - acc: 0.9826
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0388 - acc: 0.9825
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0390 - acc: 0.9825
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0390 - acc: 0.9824
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0390 - acc: 0.9824
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0388 - acc: 0.9825
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0388 - acc: 0.9825
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0388 - acc: 0.9825
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0390 - acc: 0.9824
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0391 - acc: 0.9823
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0392 - acc: 0.9823
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0391 - acc: 0.9823
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0391 - acc: 0.9823
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0392 - acc: 0.9823
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0393 - acc: 0.9822
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0393 - acc: 0.9822
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0393 - acc: 0.9822
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0391 - acc: 0.9823
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0391 - acc: 0.9823
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0392 - acc: 0.9823
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0392 - acc: 0.9822
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0394 - acc: 0.9822
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0393 - acc: 0.9822
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0393 - acc: 0.9823 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0392 - acc: 0.9822
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0391 - acc: 0.9822
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0394 - acc: 0.9822
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0393 - acc: 0.9822
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0393 - acc: 0.9822
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0392 - acc: 0.9822
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0393 - acc: 0.9821
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0394 - acc: 0.9821
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0395 - acc: 0.9821
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0395 - acc: 0.9821
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0395 - acc: 0.9820
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0397 - acc: 0.9820
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0396 - acc: 0.9820
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0397 - acc: 0.9820
