Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0948 - acc: 0.9578
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0948 - acc: 0.9577
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0948 - acc: 0.9578
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0948 - acc: 0.9577
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0948 - acc: 0.9577
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0949 - acc: 0.9577
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0949 - acc: 0.9577
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9577
960000/990000 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9577
966000/990000 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9577
972000/990000 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9577
978000/990000 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9577
984000/990000 [============================>.] - ETA: 0s - loss: 0.0948 - acc: 0.9577
990000/990000 [==============================] - 15s 15us/step - loss: 0.0949 - acc: 0.9577
Epoch 84/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0928 - acc: 0.9595
 12000/990000 [..............................] - ETA: 16s - loss: 0.0938 - acc: 0.9577
 18000/990000 [..............................] - ETA: 15s - loss: 0.0917 - acc: 0.9583
 24000/990000 [..............................] - ETA: 15s - loss: 0.0914 - acc: 0.9580
 30000/990000 [..............................] - ETA: 15s - loss: 0.0927 - acc: 0.9578
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0924 - acc: 0.9575
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0924 - acc: 0.9575
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0918 - acc: 0.9580
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0913 - acc: 0.9587
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0910 - acc: 0.9590
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0910 - acc: 0.9593
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0910 - acc: 0.9592
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0919 - acc: 0.9591
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0918 - acc: 0.9590
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0922 - acc: 0.9588
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0922 - acc: 0.9589
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0922 - acc: 0.9589
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0922 - acc: 0.9589
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0922 - acc: 0.9589
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0925 - acc: 0.9587
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0923 - acc: 0.9587
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0923 - acc: 0.9588
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0917 - acc: 0.9590
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0916 - acc: 0.9592
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0917 - acc: 0.9591
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0917 - acc: 0.9591
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0914 - acc: 0.9593
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0915 - acc: 0.9593
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0916 - acc: 0.9592
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0916 - acc: 0.9593
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0917 - acc: 0.9592
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0919 - acc: 0.9591
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0919 - acc: 0.9591
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0916 - acc: 0.9593
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0918 - acc: 0.9592
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0919 - acc: 0.9591
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0918 - acc: 0.9591
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0918 - acc: 0.9590
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0919 - acc: 0.9590
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0919 - acc: 0.9590
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0918 - acc: 0.9591
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0918 - acc: 0.9591
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0918 - acc: 0.9591
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0919 - acc: 0.9591
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0921 - acc: 0.9591
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0922 - acc: 0.9590
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0923 - acc: 0.9590
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0922 - acc: 0.9591
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0923 - acc: 0.9590
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0923 - acc: 0.9590
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0924 - acc: 0.9590
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0925 - acc: 0.9590 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0924 - acc: 0.9590
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0926 - acc: 0.9589
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0927 - acc: 0.9588
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0927 - acc: 0.9588
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0927 - acc: 0.9588
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0928 - acc: 0.9587
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0928 - acc: 0.9586
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0929 - acc: 0.9586
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0928 - acc: 0.9587
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0929 - acc: 0.9587
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0930 - acc: 0.9586
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0930 - acc: 0.9587
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0930 - acc: 0.9586
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0932 - acc: 0.9586
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0933 - acc: 0.9586
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0932 - acc: 0.9586
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0933 - acc: 0.9586
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0934 - acc: 0.9585
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0933 - acc: 0.9585
432000/990000 [============>.................] - ETA: 8s - loss: 0.0934 - acc: 0.9585
438000/990000 [============>.................] - ETA: 8s - loss: 0.0935 - acc: 0.9584
444000/990000 [============>.................] - ETA: 8s - loss: 0.0936 - acc: 0.9584
450000/990000 [============>.................] - ETA: 7s - loss: 0.0937 - acc: 0.9584
456000/990000 [============>.................] - ETA: 7s - loss: 0.0937 - acc: 0.9584
462000/990000 [=============>................] - ETA: 7s - loss: 0.0937 - acc: 0.9583
468000/990000 [=============>................] - ETA: 7s - loss: 0.0936 - acc: 0.9584
474000/990000 [=============>................] - ETA: 7s - loss: 0.0937 - acc: 0.9584
480000/990000 [=============>................] - ETA: 7s - loss: 0.0937 - acc: 0.9583
486000/990000 [=============>................] - ETA: 7s - loss: 0.0937 - acc: 0.9583
492000/990000 [=============>................] - ETA: 7s - loss: 0.0937 - acc: 0.9583
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0937 - acc: 0.9583
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0936 - acc: 0.9583
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0936 - acc: 0.9583
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0937 - acc: 0.9583
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
564000/990000 [================>.............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
570000/990000 [================>.............] - ETA: 6s - loss: 0.0936 - acc: 0.9583
576000/990000 [================>.............] - ETA: 6s - loss: 0.0937 - acc: 0.9583
582000/990000 [================>.............] - ETA: 5s - loss: 0.0937 - acc: 0.9583
588000/990000 [================>.............] - ETA: 5s - loss: 0.0936 - acc: 0.9583
594000/990000 [=================>............] - ETA: 5s - loss: 0.0936 - acc: 0.9583
600000/990000 [=================>............] - ETA: 5s - loss: 0.0937 - acc: 0.9583
606000/990000 [=================>............] - ETA: 5s - loss: 0.0936 - acc: 0.9583
612000/990000 [=================>............] - ETA: 5s - loss: 0.0936 - acc: 0.9583
618000/990000 [=================>............] - ETA: 5s - loss: 0.0936 - acc: 0.9583
624000/990000 [=================>............] - ETA: 5s - loss: 0.0937 - acc: 0.9583
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0936 - acc: 0.9583
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0936 - acc: 0.9583
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0936 - acc: 0.9583
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0937 - acc: 0.9583
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0937 - acc: 0.9583
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0937 - acc: 0.9583
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0938 - acc: 0.9582
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0938 - acc: 0.9582
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0939 - acc: 0.9582
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0939 - acc: 0.9582
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0939 - acc: 0.9582
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0938 - acc: 0.9582
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0939 - acc: 0.9582
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0940 - acc: 0.9581
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0940 - acc: 0.9582
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0940 - acc: 0.9582
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.9582
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.9582
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.9581
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.9581
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0940 - acc: 0.9581
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0939 - acc: 0.9581
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0940 - acc: 0.9581
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0940 - acc: 0.9582
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0939 - acc: 0.9582
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0939 - acc: 0.9582
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0938 - acc: 0.9582
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0939 - acc: 0.9582
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0940 - acc: 0.9581
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0940 - acc: 0.9582
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0940 - acc: 0.9581
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0940 - acc: 0.9581
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0940 - acc: 0.9581
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0940 - acc: 0.9581
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0940 - acc: 0.9581
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0941 - acc: 0.9581
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0941 - acc: 0.9582
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0941 - acc: 0.9581
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0942 - acc: 0.9581
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0943 - acc: 0.9580
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0943 - acc: 0.9581
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0943 - acc: 0.9580
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0943 - acc: 0.9580
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0943 - acc: 0.9580
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0943 - acc: 0.9580
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0944 - acc: 0.9580
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0944 - acc: 0.9580
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0944 - acc: 0.9580
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0944 - acc: 0.9580
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0945 - acc: 0.9579
960000/990000 [============================>.] - ETA: 0s - loss: 0.0945 - acc: 0.9579
966000/990000 [============================>.] - ETA: 0s - loss: 0.0945 - acc: 0.9579
972000/990000 [============================>.] - ETA: 0s - loss: 0.0945 - acc: 0.9579
978000/990000 [============================>.] - ETA: 0s - loss: 0.0946 - acc: 0.9579
984000/990000 [============================>.] - ETA: 0s - loss: 0.0946 - acc: 0.9579
990000/990000 [==============================] - 15s 15us/step - loss: 0.0946 - acc: 0.9579
Epoch 85/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0891 - acc: 0.9582
 12000/990000 [..............................] - ETA: 16s - loss: 0.0913 - acc: 0.9579
 18000/990000 [..............................] - ETA: 15s - loss: 0.0915 - acc: 0.9579
 24000/990000 [..............................] - ETA: 15s - loss: 0.0927 - acc: 0.9576
 30000/990000 [..............................] - ETA: 14s - loss: 0.0936 - acc: 0.9571
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0927 - acc: 0.9576
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0931 - acc: 0.9574
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0938 - acc: 0.9573
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0937 - acc: 0.9574
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0934 - acc: 0.9578
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0929 - acc: 0.9583
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0932 - acc: 0.9582
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0934 - acc: 0.9582
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0935 - acc: 0.9582
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0934 - acc: 0.9583
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0938 - acc: 0.9582
