Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1133 - acc: 0.9503
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1133 - acc: 0.9503
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1133 - acc: 0.9503
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1133 - acc: 0.9503
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1132 - acc: 0.9503
565136/990000 [================>.............] - ETA: 5s - loss: 0.1133 - acc: 0.9503
570570/990000 [================>.............] - ETA: 5s - loss: 0.1132 - acc: 0.9503
576004/990000 [================>.............] - ETA: 5s - loss: 0.1132 - acc: 0.9504
581438/990000 [================>.............] - ETA: 5s - loss: 0.1132 - acc: 0.9504
586872/990000 [================>.............] - ETA: 5s - loss: 0.1133 - acc: 0.9504
592306/990000 [================>.............] - ETA: 5s - loss: 0.1132 - acc: 0.9504
597740/990000 [=================>............] - ETA: 5s - loss: 0.1133 - acc: 0.9504
603174/990000 [=================>............] - ETA: 5s - loss: 0.1133 - acc: 0.9505
608608/990000 [=================>............] - ETA: 5s - loss: 0.1133 - acc: 0.9505
614042/990000 [=================>............] - ETA: 5s - loss: 0.1132 - acc: 0.9505
619476/990000 [=================>............] - ETA: 4s - loss: 0.1132 - acc: 0.9505
624910/990000 [=================>............] - ETA: 4s - loss: 0.1132 - acc: 0.9505
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1132 - acc: 0.9506
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1132 - acc: 0.9505
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1130 - acc: 0.9506
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1131 - acc: 0.9506
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1132 - acc: 0.9505
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1132 - acc: 0.9505
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1133 - acc: 0.9505
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1133 - acc: 0.9504
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1134 - acc: 0.9504
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1134 - acc: 0.9504
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1134 - acc: 0.9504
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1135 - acc: 0.9504
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1135 - acc: 0.9504
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1136 - acc: 0.9504
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1136 - acc: 0.9504
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1136 - acc: 0.9503
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1137 - acc: 0.9503
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1137 - acc: 0.9502
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1137 - acc: 0.9502
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1137 - acc: 0.9503
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1136 - acc: 0.9503
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1137 - acc: 0.9503
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1137 - acc: 0.9503
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1137 - acc: 0.9503
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1136 - acc: 0.9504
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1136 - acc: 0.9503
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9503
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1137 - acc: 0.9503
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9503
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9504
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1136 - acc: 0.9504
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1136 - acc: 0.9504
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9504
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1137 - acc: 0.9503
961818/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
967252/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
972686/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
978120/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
983554/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
988988/990000 [============================>.] - ETA: 0s - loss: 0.1137 - acc: 0.9503
990000/990000 [==============================] - 13s 13us/step - loss: 0.1137 - acc: 0.9503
Epoch 135/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1200 - acc: 0.9459
 10868/990000 [..............................] - ETA: 15s - loss: 0.1174 - acc: 0.9486
 16302/990000 [..............................] - ETA: 14s - loss: 0.1154 - acc: 0.9505
 21736/990000 [..............................] - ETA: 14s - loss: 0.1143 - acc: 0.9508
 27170/990000 [..............................] - ETA: 13s - loss: 0.1143 - acc: 0.9509
 32604/990000 [..............................] - ETA: 13s - loss: 0.1144 - acc: 0.9499
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1136 - acc: 0.9504
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1137 - acc: 0.9502
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1141 - acc: 0.9498
 54340/990000 [>.............................] - ETA: 12s - loss: 0.1149 - acc: 0.9493
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1149 - acc: 0.9494
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1150 - acc: 0.9493
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1142 - acc: 0.9494
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1137 - acc: 0.9496
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1130 - acc: 0.9500
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9497
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9498
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1132 - acc: 0.9500
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1129 - acc: 0.9502
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1132 - acc: 0.9501
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1129 - acc: 0.9502
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1129 - acc: 0.9502
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1129 - acc: 0.9502
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1129 - acc: 0.9504
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1130 - acc: 0.9502
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1129 - acc: 0.9502
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1131 - acc: 0.9500
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1130 - acc: 0.9501
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1136 - acc: 0.9500
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1132 - acc: 0.9502
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1133 - acc: 0.9501
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1133 - acc: 0.9501
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1132 - acc: 0.9502
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1130 - acc: 0.9503
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1131 - acc: 0.9503
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1132 - acc: 0.9502
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1134 - acc: 0.9501
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1132 - acc: 0.9502
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1133 - acc: 0.9502
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1134 - acc: 0.9502
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1135 - acc: 0.9502
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1135 - acc: 0.9502
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1133 - acc: 0.9503
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1131 - acc: 0.9504
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1131 - acc: 0.9504
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1129 - acc: 0.9506 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1128 - acc: 0.9507
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1127 - acc: 0.9507
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1129 - acc: 0.9507
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1129 - acc: 0.9507
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1128 - acc: 0.9507
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1128 - acc: 0.9507
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1130 - acc: 0.9507
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1130 - acc: 0.9507
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1130 - acc: 0.9507
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1130 - acc: 0.9506
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1131 - acc: 0.9506
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1130 - acc: 0.9506
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1129 - acc: 0.9506
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1129 - acc: 0.9507
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1131 - acc: 0.9506
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1133 - acc: 0.9505
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1132 - acc: 0.9506
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1133 - acc: 0.9506
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1133 - acc: 0.9506
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1134 - acc: 0.9506
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1135 - acc: 0.9506
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1135 - acc: 0.9506
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1135 - acc: 0.9506
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1135 - acc: 0.9505
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1135 - acc: 0.9505
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1136 - acc: 0.9504
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1136 - acc: 0.9504
429286/990000 [============>.................] - ETA: 7s - loss: 0.1135 - acc: 0.9504
434720/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
440154/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
445588/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
451022/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
456456/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
461890/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
467324/990000 [=============>................] - ETA: 7s - loss: 0.1137 - acc: 0.9503
472758/990000 [=============>................] - ETA: 6s - loss: 0.1138 - acc: 0.9503
478192/990000 [=============>................] - ETA: 6s - loss: 0.1138 - acc: 0.9503
483626/990000 [=============>................] - ETA: 6s - loss: 0.1139 - acc: 0.9503
489060/990000 [=============>................] - ETA: 6s - loss: 0.1140 - acc: 0.9502
494494/990000 [=============>................] - ETA: 6s - loss: 0.1142 - acc: 0.9501
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1142 - acc: 0.9501
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1143 - acc: 0.9501
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1144 - acc: 0.9500
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1144 - acc: 0.9500
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1144 - acc: 0.9500
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1143 - acc: 0.9501
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1143 - acc: 0.9501
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1143 - acc: 0.9501
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1143 - acc: 0.9501
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1142 - acc: 0.9501
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1143 - acc: 0.9501
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1143 - acc: 0.9501
565136/990000 [================>.............] - ETA: 5s - loss: 0.1143 - acc: 0.9502
570570/990000 [================>.............] - ETA: 5s - loss: 0.1143 - acc: 0.9501
576004/990000 [================>.............] - ETA: 5s - loss: 0.1143 - acc: 0.9501
581438/990000 [================>.............] - ETA: 5s - loss: 0.1142 - acc: 0.9502
586872/990000 [================>.............] - ETA: 5s - loss: 0.1141 - acc: 0.9502
592306/990000 [================>.............] - ETA: 5s - loss: 0.1142 - acc: 0.9502
597740/990000 [=================>............] - ETA: 5s - loss: 0.1141 - acc: 0.9502
603174/990000 [=================>............] - ETA: 5s - loss: 0.1142 - acc: 0.9501
608608/990000 [=================>............] - ETA: 5s - loss: 0.1141 - acc: 0.9502
614042/990000 [=================>............] - ETA: 5s - loss: 0.1141 - acc: 0.9502
619476/990000 [=================>............] - ETA: 4s - loss: 0.1142 - acc: 0.9501
624910/990000 [=================>............] - ETA: 4s - loss: 0.1141 - acc: 0.9502
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1140 - acc: 0.9502
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1140 - acc: 0.9502
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1140 - acc: 0.9502
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9502
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1140 - acc: 0.9502
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9502
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1141 - acc: 0.9501
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1141 - acc: 0.9501
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9501
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9501
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9501
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9502
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1141 - acc: 0.9502
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1140 - acc: 0.9502
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1140 - acc: 0.9502
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1140 - acc: 0.9502
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9502
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9501
