Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9406
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9406
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9405
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9405
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9405
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1448 - acc: 0.9405
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1447 - acc: 0.9405
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1448 - acc: 0.9406
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1448 - acc: 0.9406
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1448 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1447 - acc: 0.9406
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1447 - acc: 0.9406
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1448 - acc: 0.9406
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1447 - acc: 0.9406
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1447 - acc: 0.9406
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1447 - acc: 0.9406
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1447 - acc: 0.9406
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1446 - acc: 0.9406
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1446 - acc: 0.9406
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1446 - acc: 0.9406
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1446 - acc: 0.9406
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1445 - acc: 0.9407
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9407
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9407
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9406
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9407
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9407
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1446 - acc: 0.9407
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1446 - acc: 0.9407
872592/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9406
876708/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9406
880824/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9406
884940/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9406
889056/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9406
893172/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9407
897288/900000 [============================>.] - ETA: 0s - loss: 0.1445 - acc: 0.9407
900000/900000 [==============================] - 23s 26us/step - loss: 0.1445 - acc: 0.9407
Epoch 152/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1443 - acc: 0.9441
  8232/900000 [..............................] - ETA: 25s - loss: 0.1466 - acc: 0.9410
 12348/900000 [..............................] - ETA: 24s - loss: 0.1454 - acc: 0.9410
 16464/900000 [..............................] - ETA: 23s - loss: 0.1463 - acc: 0.9400
 20580/900000 [..............................] - ETA: 23s - loss: 0.1447 - acc: 0.9409
 24696/900000 [..............................] - ETA: 23s - loss: 0.1467 - acc: 0.9396
 28812/900000 [..............................] - ETA: 23s - loss: 0.1477 - acc: 0.9387
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1475 - acc: 0.9391
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1472 - acc: 0.9395
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1467 - acc: 0.9396
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1467 - acc: 0.9397
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1471 - acc: 0.9398
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1466 - acc: 0.9401
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1465 - acc: 0.9401
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1467 - acc: 0.9399
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1463 - acc: 0.9402
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1456 - acc: 0.9407
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1456 - acc: 0.9405
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1451 - acc: 0.9404
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1449 - acc: 0.9403
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1447 - acc: 0.9404
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1450 - acc: 0.9403
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1444 - acc: 0.9406
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1445 - acc: 0.9406
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1446 - acc: 0.9407
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1443 - acc: 0.9409
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1446 - acc: 0.9408
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1449 - acc: 0.9406
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1448 - acc: 0.9407
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1443 - acc: 0.9409
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1441 - acc: 0.9410
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1439 - acc: 0.9411
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1437 - acc: 0.9411
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1434 - acc: 0.9412
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1438 - acc: 0.9412
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1437 - acc: 0.9412
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1440 - acc: 0.9410
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1436 - acc: 0.9411
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1434 - acc: 0.9413
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1435 - acc: 0.9412
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1437 - acc: 0.9412
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1436 - acc: 0.9412
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1437 - acc: 0.9412
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1440 - acc: 0.9410
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1443 - acc: 0.9409
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1440 - acc: 0.9410
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1440 - acc: 0.9410
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1441 - acc: 0.9409
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1441 - acc: 0.9409
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1440 - acc: 0.9410
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1439 - acc: 0.9410
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1439 - acc: 0.9409
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1437 - acc: 0.9409
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1432 - acc: 0.9411
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1434 - acc: 0.9411
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1436 - acc: 0.9410
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1436 - acc: 0.9410
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1435 - acc: 0.9411
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1436 - acc: 0.9410
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1438 - acc: 0.9410
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1437 - acc: 0.9410
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1438 - acc: 0.9410
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1435 - acc: 0.9411
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1434 - acc: 0.9411
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1431 - acc: 0.9412
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1430 - acc: 0.9413
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1430 - acc: 0.9414
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1431 - acc: 0.9414
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1430 - acc: 0.9413
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1428 - acc: 0.9414
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1429 - acc: 0.9414
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1429 - acc: 0.9414
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1431 - acc: 0.9414
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1432 - acc: 0.9413
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1431 - acc: 0.9413
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1431 - acc: 0.9414
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1429 - acc: 0.9414
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1431 - acc: 0.9414
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1431 - acc: 0.9413
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1430 - acc: 0.9414
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1431 - acc: 0.9414
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1431 - acc: 0.9414
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1431 - acc: 0.9414
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1431 - acc: 0.9414
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1432 - acc: 0.9413
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1434 - acc: 0.9413
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1433 - acc: 0.9413
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1433 - acc: 0.9413
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1434 - acc: 0.9412
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1434 - acc: 0.9412
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1435 - acc: 0.9412
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1433 - acc: 0.9413
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1434 - acc: 0.9412
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1433 - acc: 0.9412
391020/900000 [============>.................] - ETA: 13s - loss: 0.1434 - acc: 0.9412
395136/900000 [============>.................] - ETA: 12s - loss: 0.1434 - acc: 0.9411
399252/900000 [============>.................] - ETA: 12s - loss: 0.1433 - acc: 0.9411
403368/900000 [============>.................] - ETA: 12s - loss: 0.1435 - acc: 0.9411
407484/900000 [============>.................] - ETA: 12s - loss: 0.1436 - acc: 0.9411
411600/900000 [============>.................] - ETA: 12s - loss: 0.1436 - acc: 0.9411
415716/900000 [============>.................] - ETA: 12s - loss: 0.1435 - acc: 0.9411
419832/900000 [============>.................] - ETA: 12s - loss: 0.1434 - acc: 0.9412
423948/900000 [=============>................] - ETA: 12s - loss: 0.1434 - acc: 0.9412
428064/900000 [=============>................] - ETA: 12s - loss: 0.1434 - acc: 0.9411
432180/900000 [=============>................] - ETA: 12s - loss: 0.1433 - acc: 0.9412
436296/900000 [=============>................] - ETA: 11s - loss: 0.1432 - acc: 0.9412
440412/900000 [=============>................] - ETA: 11s - loss: 0.1432 - acc: 0.9412
444528/900000 [=============>................] - ETA: 11s - loss: 0.1431 - acc: 0.9412
448644/900000 [=============>................] - ETA: 11s - loss: 0.1432 - acc: 0.9412
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1432 - acc: 0.9412
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1432 - acc: 0.9413
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1433 - acc: 0.9413
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1432 - acc: 0.9413
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1431 - acc: 0.9414
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1432 - acc: 0.9413
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1431 - acc: 0.9414
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1431 - acc: 0.9414
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1431 - acc: 0.9414
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1432 - acc: 0.9413
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1432 - acc: 0.9413
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1433 - acc: 0.9413
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1433 - acc: 0.9413
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1433 - acc: 0.9413
510384/900000 [================>.............] - ETA: 10s - loss: 0.1433 - acc: 0.9413
514500/900000 [================>.............] - ETA: 9s - loss: 0.1433 - acc: 0.9412 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1434 - acc: 0.9413
522732/900000 [================>.............] - ETA: 9s - loss: 0.1435 - acc: 0.9412
526848/900000 [================>.............] - ETA: 9s - loss: 0.1435 - acc: 0.9412
530964/900000 [================>.............] - ETA: 9s - loss: 0.1435 - acc: 0.9412
535080/900000 [================>.............] - ETA: 9s - loss: 0.1435 - acc: 0.9412
539196/900000 [================>.............] - ETA: 9s - loss: 0.1436 - acc: 0.9412
543312/900000 [=================>............] - ETA: 9s - loss: 0.1436 - acc: 0.9412
547428/900000 [=================>............] - ETA: 9s - loss: 0.1437 - acc: 0.9412
551544/900000 [=================>............] - ETA: 8s - loss: 0.1437 - acc: 0.9411
555660/900000 [=================>............] - ETA: 8s - loss: 0.1438 - acc: 0.9411
559776/900000 [=================>............] - ETA: 8s - loss: 0.1438 - acc: 0.9412
563892/900000 [=================>............] - ETA: 8s - loss: 0.1438 - acc: 0.9412
568008/900000 [=================>............] - ETA: 8s - loss: 0.1439 - acc: 0.9412
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1439 - acc: 0.9412
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1440 - acc: 0.9411
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1440 - acc: 0.9412
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1440 - acc: 0.9412
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1442 - acc: 0.9411
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1444 - acc: 0.9411
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1443 - acc: 0.9411
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9411
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9411
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9410
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9410
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9411
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9410
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9410
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1445 - acc: 0.9409
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1446 - acc: 0.9409
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1446 - acc: 0.9409
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1447 - acc: 0.9409
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1448 - acc: 0.9409
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1448 - acc: 0.9409
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1448 - acc: 0.9409
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1450 - acc: 0.9408
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9408
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1449 - acc: 0.9408
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1449 - acc: 0.9408
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1449 - acc: 0.9408
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1449 - acc: 0.9408
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1450 - acc: 0.9407
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1450 - acc: 0.9407
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1451 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9406
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9406
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9406
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1453 - acc: 0.9406
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1453 - acc: 0.9406
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1454 - acc: 0.9406
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9406
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9406
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9406
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1455 - acc: 0.9405
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1455 - acc: 0.9405
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1456 - acc: 0.9405
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1456 - acc: 0.9405
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1457 - acc: 0.9405
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9405
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1457 - acc: 0.9405
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1458 - acc: 0.9404
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1458 - acc: 0.9404
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1459 - acc: 0.9404
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1459 - acc: 0.9403
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1459 - acc: 0.9403
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1459 - acc: 0.9403
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1459 - acc: 0.9403
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1458 - acc: 0.9403
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1458 - acc: 0.9403
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1459 - acc: 0.9403
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1459 - acc: 0.9403
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1459 - acc: 0.9403
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1459 - acc: 0.9403
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1460 - acc: 0.9403
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1460 - acc: 0.9403
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1460 - acc: 0.9403
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1460 - acc: 0.9403
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1460 - acc: 0.9403
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1460 - acc: 0.9403
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1461 - acc: 0.9403
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1461 - acc: 0.9403
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1461 - acc: 0.9403
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1462 - acc: 0.9403
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1462 - acc: 0.9403
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1462 - acc: 0.9403
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1463 - acc: 0.9402
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1463 - acc: 0.9402
872592/900000 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9402
876708/900000 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9402
880824/900000 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9402
884940/900000 [============================>.] - ETA: 0s - loss: 0.1465 - acc: 0.9402
889056/900000 [============================>.] - ETA: 0s - loss: 0.1465 - acc: 0.9402
893172/900000 [============================>.] - ETA: 0s - loss: 0.1466 - acc: 0.9402
897288/900000 [============================>.] - ETA: 0s - loss: 0.1466 - acc: 0.9402
900000/900000 [==============================] - 23s 26us/step - loss: 0.1466 - acc: 0.9402
Epoch 153/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1488 - acc: 0.9400
  8232/900000 [..............................] - ETA: 25s - loss: 0.1488 - acc: 0.9411
