Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
438000/990000 [============>.................] - ETA: 8s - loss: 0.0875 - acc: 0.9621
444000/990000 [============>.................] - ETA: 8s - loss: 0.0874 - acc: 0.9621
450000/990000 [============>.................] - ETA: 8s - loss: 0.0875 - acc: 0.9621
456000/990000 [============>.................] - ETA: 8s - loss: 0.0875 - acc: 0.9621
462000/990000 [=============>................] - ETA: 8s - loss: 0.0876 - acc: 0.9621
468000/990000 [=============>................] - ETA: 8s - loss: 0.0876 - acc: 0.9621
474000/990000 [=============>................] - ETA: 7s - loss: 0.0877 - acc: 0.9620
480000/990000 [=============>................] - ETA: 7s - loss: 0.0878 - acc: 0.9620
486000/990000 [=============>................] - ETA: 7s - loss: 0.0879 - acc: 0.9619
492000/990000 [=============>................] - ETA: 7s - loss: 0.0880 - acc: 0.9619
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0881 - acc: 0.9619
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0881 - acc: 0.9619
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0881 - acc: 0.9618
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0881 - acc: 0.9618
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0881 - acc: 0.9619
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0882 - acc: 0.9618
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0882 - acc: 0.9618
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0882 - acc: 0.9619
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0883 - acc: 0.9618
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0883 - acc: 0.9618
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0884 - acc: 0.9618
564000/990000 [================>.............] - ETA: 6s - loss: 0.0883 - acc: 0.9618
570000/990000 [================>.............] - ETA: 6s - loss: 0.0884 - acc: 0.9618
576000/990000 [================>.............] - ETA: 6s - loss: 0.0884 - acc: 0.9618
582000/990000 [================>.............] - ETA: 6s - loss: 0.0885 - acc: 0.9618
588000/990000 [================>.............] - ETA: 6s - loss: 0.0885 - acc: 0.9618
594000/990000 [=================>............] - ETA: 6s - loss: 0.0884 - acc: 0.9618
600000/990000 [=================>............] - ETA: 6s - loss: 0.0885 - acc: 0.9618
606000/990000 [=================>............] - ETA: 5s - loss: 0.0885 - acc: 0.9618
612000/990000 [=================>............] - ETA: 5s - loss: 0.0885 - acc: 0.9618
618000/990000 [=================>............] - ETA: 5s - loss: 0.0885 - acc: 0.9617
624000/990000 [=================>............] - ETA: 5s - loss: 0.0885 - acc: 0.9617
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0885 - acc: 0.9617
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0886 - acc: 0.9617
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0886 - acc: 0.9617
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0886 - acc: 0.9617
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0887 - acc: 0.9616
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0887 - acc: 0.9617
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0886 - acc: 0.9617
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0886 - acc: 0.9617
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0886 - acc: 0.9617
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0886 - acc: 0.9617
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0887 - acc: 0.9616
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0888 - acc: 0.9616
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0888 - acc: 0.9616
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0889 - acc: 0.9615
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0889 - acc: 0.9615
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0889 - acc: 0.9615
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0889 - acc: 0.9615
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0889 - acc: 0.9615
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0890 - acc: 0.9615
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0890 - acc: 0.9615
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0891 - acc: 0.9615
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0891 - acc: 0.9614
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0891 - acc: 0.9614
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0891 - acc: 0.9614
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0892 - acc: 0.9614
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0892 - acc: 0.9614
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0893 - acc: 0.9614
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0893 - acc: 0.9614
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0893 - acc: 0.9614
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0893 - acc: 0.9614
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0893 - acc: 0.9614
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0893 - acc: 0.9614
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0893 - acc: 0.9614
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0893 - acc: 0.9614
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0893 - acc: 0.9614
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0893 - acc: 0.9614
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0894 - acc: 0.9613
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0895 - acc: 0.9613
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0895 - acc: 0.9613
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0896 - acc: 0.9613
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0896 - acc: 0.9613
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0896 - acc: 0.9613
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0897 - acc: 0.9612
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0897 - acc: 0.9612
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0898 - acc: 0.9612
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0898 - acc: 0.9612
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0898 - acc: 0.9612
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0898 - acc: 0.9612
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0898 - acc: 0.9612
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0899 - acc: 0.9612
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0899 - acc: 0.9611
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0900 - acc: 0.9611
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0900 - acc: 0.9611
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0900 - acc: 0.9611
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0900 - acc: 0.9611
960000/990000 [============================>.] - ETA: 0s - loss: 0.0900 - acc: 0.9611
966000/990000 [============================>.] - ETA: 0s - loss: 0.0899 - acc: 0.9611
972000/990000 [============================>.] - ETA: 0s - loss: 0.0899 - acc: 0.9611
978000/990000 [============================>.] - ETA: 0s - loss: 0.0899 - acc: 0.9611
984000/990000 [============================>.] - ETA: 0s - loss: 0.0899 - acc: 0.9611
990000/990000 [==============================] - 15s 15us/step - loss: 0.0899 - acc: 0.9611
Epoch 74/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0832 - acc: 0.9650
 12000/990000 [..............................] - ETA: 17s - loss: 0.0879 - acc: 0.9628
 18000/990000 [..............................] - ETA: 16s - loss: 0.0871 - acc: 0.9633
 24000/990000 [..............................] - ETA: 15s - loss: 0.0865 - acc: 0.9633
 30000/990000 [..............................] - ETA: 15s - loss: 0.0871 - acc: 0.9629
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0873 - acc: 0.9629
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0869 - acc: 0.9631
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0874 - acc: 0.9627
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0877 - acc: 0.9627
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0881 - acc: 0.9624
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0879 - acc: 0.9622
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0878 - acc: 0.9623
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0879 - acc: 0.9623
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0877 - acc: 0.9622
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0880 - acc: 0.9621
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0879 - acc: 0.9621
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0880 - acc: 0.9620
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0881 - acc: 0.9619
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0882 - acc: 0.9619
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0884 - acc: 0.9619
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0886 - acc: 0.9618
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0886 - acc: 0.9617
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0887 - acc: 0.9617
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0883 - acc: 0.9618
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0882 - acc: 0.9619
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0883 - acc: 0.9619
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0882 - acc: 0.9619
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0881 - acc: 0.9620
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0880 - acc: 0.9620
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0881 - acc: 0.9619
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0883 - acc: 0.9619
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0884 - acc: 0.9618
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0884 - acc: 0.9618
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0884 - acc: 0.9618
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0882 - acc: 0.9618
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0882 - acc: 0.9618
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0881 - acc: 0.9618
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0882 - acc: 0.9618
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0884 - acc: 0.9617
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0883 - acc: 0.9617
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0884 - acc: 0.9616
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0884 - acc: 0.9616
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0885 - acc: 0.9615
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0884 - acc: 0.9615
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0885 - acc: 0.9615
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0884 - acc: 0.9616
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0882 - acc: 0.9617
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0881 - acc: 0.9618
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0881 - acc: 0.9618
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0881 - acc: 0.9618
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0883 - acc: 0.9618
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0884 - acc: 0.9617
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0884 - acc: 0.9617
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0883 - acc: 0.9618
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0884 - acc: 0.9617
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0884 - acc: 0.9617
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0885 - acc: 0.9617
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0886 - acc: 0.9616 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0884 - acc: 0.9617
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0884 - acc: 0.9617
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0884 - acc: 0.9618
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0884 - acc: 0.9617
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0883 - acc: 0.9618
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0883 - acc: 0.9618
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0884 - acc: 0.9618
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0884 - acc: 0.9618
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0884 - acc: 0.9617
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0883 - acc: 0.9618
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0885 - acc: 0.9618
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
432000/990000 [============>.................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
438000/990000 [============>.................] - ETA: 8s - loss: 0.0885 - acc: 0.9617
444000/990000 [============>.................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
450000/990000 [============>.................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
456000/990000 [============>.................] - ETA: 8s - loss: 0.0884 - acc: 0.9618
462000/990000 [=============>................] - ETA: 8s - loss: 0.0885 - acc: 0.9618
468000/990000 [=============>................] - ETA: 8s - loss: 0.0886 - acc: 0.9617
474000/990000 [=============>................] - ETA: 7s - loss: 0.0887 - acc: 0.9617
480000/990000 [=============>................] - ETA: 7s - loss: 0.0888 - acc: 0.9617
486000/990000 [=============>................] - ETA: 7s - loss: 0.0888 - acc: 0.9616
492000/990000 [=============>................] - ETA: 7s - loss: 0.0888 - acc: 0.9616
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0889 - acc: 0.9616
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0888 - acc: 0.9616
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0889 - acc: 0.9616
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0888 - acc: 0.9617
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0889 - acc: 0.9617
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0889 - acc: 0.9617
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0889 - acc: 0.9616
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0890 - acc: 0.9616
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0890 - acc: 0.9615
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0890 - acc: 0.9615
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0891 - acc: 0.9615
564000/990000 [================>.............] - ETA: 6s - loss: 0.0891 - acc: 0.9615
570000/990000 [================>.............] - ETA: 6s - loss: 0.0892 - acc: 0.9614
576000/990000 [================>.............] - ETA: 6s - loss: 0.0893 - acc: 0.9614
582000/990000 [================>.............] - ETA: 6s - loss: 0.0894 - acc: 0.9614
588000/990000 [================>.............] - ETA: 6s - loss: 0.0894 - acc: 0.9614
594000/990000 [=================>............] - ETA: 6s - loss: 0.0895 - acc: 0.9614
600000/990000 [=================>............] - ETA: 6s - loss: 0.0895 - acc: 0.9614
606000/990000 [=================>............] - ETA: 5s - loss: 0.0896 - acc: 0.9613
612000/990000 [=================>............] - ETA: 5s - loss: 0.0896 - acc: 0.9613
618000/990000 [=================>............] - ETA: 5s - loss: 0.0897 - acc: 0.9613
624000/990000 [=================>............] - ETA: 5s - loss: 0.0896 - acc: 0.9613
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0897 - acc: 0.9613
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0898 - acc: 0.9612
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0898 - acc: 0.9612
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0898 - acc: 0.9612
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0898 - acc: 0.9612
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0899 - acc: 0.9612
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0899 - acc: 0.9611
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0899 - acc: 0.9611
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0899 - acc: 0.9611
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0900 - acc: 0.9611
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0899 - acc: 0.9611
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0899 - acc: 0.9611
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0899 - acc: 0.9611
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0899 - acc: 0.9611
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0899 - acc: 0.9611
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0899 - acc: 0.9611
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0899 - acc: 0.9611
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0899 - acc: 0.9611
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0899 - acc: 0.9611
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0900 - acc: 0.9611
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0900 - acc: 0.9611
